BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc	IsAddPeriod	TypeIconID	MbSpecialShow	MbSpecialShowPriority	MbCantRebirth	MbIsShow
16628	0	4550	1	1	1	(16628)(0)�ؽ�������������_���״̬2	����˵ĳ�ŵ	�����ͬ�⽫�嶾���������㣬���ƺ��������⽻���嶾����ʱȥ������ɯ�ɵõ�����׶	1					
16630	0	2756	1	1	1	(16630)(0)�ؽ�������������_���߾綾[16630]	���߾綾	���߽����ɵľ綾���ǽ��߽����ϵ���������	1					
16631	0	3231	1	1	1	(16631)(0)�ؽ�������������_����ɯ�϶�	����ɯ���϶�	����ɯȷ���㲻����һ�̵�׷����	1					
16632	0	9533	1	1	1	(16632)(0)�ؽ�������������_ǧ���Ӻ���	ǧ���Ӻ��⡤��	һ��ʱ���������������˺�	1					
16633	0	9526	1	1	1	(16633)(0)�ؽ�������������_�����߶�	�����߶�	���߶���һ�֣���Խ���	1					
16634	0	2785	1	1	1	(16634)(0)�ؽ�������������_�����߶�	�����߶�	�����ܵ�Ӱ�죬�ƶ�����	1					
16635	0	332	1	1	1	(16635)(0)�ؽ�������������_���ʶ�	���ʶ�	�򶾳��еľ綾	1					
16637	0	425	1	1	1	(16637)(0)������������_�ۻ���	�ۻ���	�⵽���˹���ʱ�����Զ��ͷŻۻ�������	1					
16640	0	3431	1	1	1	(16640)(0)����CD	˼������	��������ĳ���������ļ���Ƭ�Σ��������֮��	1					
16643	1	12494	1	1	1	(16643)(1)����°���������_�������������	����	������ǹ����������������ؾ��������ս���б�������״̬	1					
16646	0	2378	1	1	1	(16646)(0)�ؽ���������_׶����Ѫ�ӳ�	׶��Ǳ��	���߶�ע������	1					
16648	0	10709	0	0	1	(16648)(0)��������������_�	�	��ˮ���еĺ����������ڣ�����������δ֪	1					
16654	1	2398	0	0	0	(16654)(1)��������������	������������	ÿ���ܵ�����Ч��-3%�����ƺ��������-3%���ܵ����˺�+3%	1					
16654	2	2398	0	0	0	(16654)(2)��������������	������ǿ����	ÿ���ܵ�����Ч��+3%�����ƺ��������+3%���ܵ����˺�-3%	1					
16655	1	11881	1	1	1	(16655)(1)������������_÷��	÷��	��������������Ч��	1					
16655	2	11881	1	1	1	(16655)(2)������������_÷��	÷��	�����������˺�Ч��	1					
16655	3	12495	1	1	1	(16655)(3)������������_÷��	ԡѪ÷��	ԡѪ��ս������������������Ч��	1					
16655	4	12495	1	1	1	(16655)(4)������������_÷��	ԡѪ÷��	ԡѪ��ս���������������˺�Ч��	1					
16656	1	2019	1	1	1	(16656)(1)ؤ���°���������_���ѣ��	�������	�ܵ���������ǿ������Ӱ�죬�޷�����	1					
16658	0	3434	1	1	1	(16658)(0)��������������_��������	����	�������壬������ʱ�������ͻᶳ��	1					
16659	0	3410	1	1	1	(16659)(0)��������������_����	�ֺ�	�����ɼ�����������	1					
16660	0	3445	1	1	1	(16660)(0)��������������_�׷������	�׷������	�������ܺ�����Ϯ	1					
16661	1	12705	0	0	1	(16661)(1)�ͷ����Ӽ��buff	ɽ����ӣ��	������Ұɽ��������ӣ��Ϊ��������ã��м�ӣ��׹����	1					
16664	0	613	1	1	1	(16664)(0)����ʵ�ʼ���Ч��	��һ	�����˳�Ч����10%	1					
16674	1	3804	1	1	1	(16674)(1)������������_����Ǳ��	����Ǳ��	����������������	1					
16676	1	140	1	1	1	(16676)(1)��è����_�������	������	����̬����	1					
16679	1	3732	1	1	1	(16679)(1)��������	��������	��Ԫ���ͣ���Զ�뽭������������ɽ��	1					
16680	1	2877	1	1	1	(16680)(1)������������_�Ƽ�	��Ӱ����	�ܵ��⹦�˺����	1					
16688	1	6119	1	1	1	(16688)(1)����_��Ȫ����CD	ƣ��	�������ˣ���Ҫ��Ϣ	1					
16694	0	0	1	1	1	(16694)(0)�۳�����������	�۳�����������	�۳�����������	1					
16696	0	1457	1	1	1	(16696)(0)�����������_�����������	��������	�������	1					
16697	0	0	0	0	0	(16697)(0)������������_�˺��ӳ�	��Ӱ����	(16697)(1)������������_�˺��ӳ�	1					
16699	1	189	0	0	1	(16699)(1)�嶾�°���������_����	����	���ص���ζ����������������������	1					
16701	0	2019	1	1	1	(16701)(0)�ؽ���������_��β��ѣ��	��β��	�������𵴣����볤ʱ���ѣ��	1					
16702	1	2232	1	1	1	(16702)(1)����_�ඹŴ�׷� 	�ඹŴ�׷�	��Ѫ��������300��	1					
16719	0	6299	1	1	1	(16719)(0)������������_����ʵ���˺�	����	���Լ�������Ϊ���ۻ��������Ĳ���ܵ���������ɱ�ˣ�ÿ������1%���⹦����	1					
16720	0	3805	1	1	1	(16720)(0)������������_ʥ��֮��	ʥ��֮��	�ɵ��������ѣ��	1					
16721	1	3549	1	1	1	(16721)(1)Ԫ���_��������_����	��ɳ����	������һ��������˺�����ʱ������	1					
16722	1	342	0	1	1	(16722)(1)Ԫ���_�˹�����	����	�߶��ھ����˼�����������󼴲����ٶ��������Ž��˹�	1					
16725	1	4853	1	0	1	(16725)(1)ͬ��_���buff	ͬ��	��һλ��������ͬ�У�Ҳ�����ǿ��Ի������	1					
16725	2	4853	1	0	1	(16725)(2)ͬ��_���buff	ͬ��	��һλ��������ͬ�У�Ҳ�����ǿ��Ի������	1					
16725	3	4853	1	0	1	(16725)(3)ͬ��_���buff	ͬ��	��һλ��������ͬ�У�Ҳ�����ǿ��Ի������	1					
16725	4	4853	1	0	1	(16725)(4)ͬ��_���buff	ͬ��	��һλ��������ͬ�У�Ҳ�����ǿ��Ի������	1					
16726	0	325	1	1	1	(16726)(0)�²�����������_����	����	����֮ʿ����Ѫ�һ�	1					
16730	1	620	1	1	1	(16730)(1)��������������	��������	���������ܵ����˺����˺�����50%������Խ�ߣ�������Խ��	1					
16735	1	3359	1	1	1	(16735)(1)���ת��Ӫ���˲�תbuff	��Ӫת��	��ԭ��������Ӫ�����Ѿ��ı䣬������û�и�����ת����Ӧ��Ӫ����������ڴ�״̬��ʧ֮ǰ��ת����Ļ�������ǰ�����ݰ������Ѱ����Ӫ��ʹ������½�ơ���Ѳ�ת��Ӫһ�Σ����ڲ���	1					
16736	1	7623	0	1	1	(16736)(1)�׺�����	�׺�����	��һ�γ�����Ե�ض������ɹ�	1					
16737	1	12414	0	0	1	(16737)(1)ҹѩ	��ѩ��ҹѩ	20����û�ж���ʱ���˺�����30%����Ϥ�з����㣬�ڶ�������ʱ�м��ʻ��ս������	1					
16738	1	12414	1	1	1	(16738)(1)ҹѩЧ��	ҹѩ	��Ϥ�������㣬������û��ļӳ�	1					
16739	1	12802	0	0	1	(16739)(1)Ԫ���������BUFF	ʶױ	һ��ױ��˼���ģ��ξ����и�����	1					
16740	1	437	0	0	1	(16740)(1)��������	����	�ܵ��˺�����20%	1					
16741	0	12710	0	0	1	(16741)(0)DLC����buff	��������Ψ����˫	ˬ	1					
16743	0	12105	0	1	1	(16743)(0)1��_��ҹ_����Ѫ����ʾ	����Ѫ��	�㱻��ҹ�ĳ�����������	1					
16744	0	2020	0	1	1	(16744)(0)1��_��ҹ_Ѫ��	Ѫ��	��䱻�������ƣ�����90%����������ÿ���ܵ��⹦�˺�	1					
16745	1	2209	0	0	1	(16745)(1)����BUG_Ƿծ��Ǯ	Ƿծ��Ǯ	ȫ���Խ���5�㡣\n��Ϊ��¹��ԭս��Ʒ�����ֺ��쳣�����������棬�����潫½������Ľ�ҵ��п۳���ֱ�������е��쳣��������	1					
16746	1	6684	0	0	1	(16746)(1)�����Ṧ��������ֵ����	��������	���������Ŭ�����ܣ�����ֵ���ļӿ�	1					
16747	1	2118	0	0	1	(16747)(1)����	�ؾ��С���	Ը����ǣ�����ǰ��	1					
16747	2	2119	0	0	1	(16747)(2)����	�ؾ��С���	��Ϊ���ʣ����Ĳ���	1					
16749	1	2121	0	0	1	(16749)(1)���ա����˽�	���ա����˽�	��2020��2��13���𣬿����Ǻ��þ�����������ׯǧɽ�����룻���кøж������Ч����������Ч������2��20����ʧ	1					
16750	0	12101	0	1	1	(16750)(0)��ҹ_ն�޳�����	ն�޳�	��ҹԭ�سֱ���ת�����������˺�	1					
16751	0	2021	1	1	1	(16751)(0)��ҹ_��ˮ����Ѫ	��Ѫ	Ѫ����ֹ�������ܵ��⹦�˺�����������6��ʱ���һ�α����Ե��⹦�˺�	1					
16752	1	12822	0	0	1	(16752)(1)�ƶ˱��BUFF	�����ƶ�	����ʿͨ��������3����Ϸ�ͻ��ˡ��ȷ��¼���飬���ε�¼�������ƶ�����ר������Ч��	1					
16753	0	3447	1	1	1	(16753)(0)�����޵�	������	����һ���˺�	1					
16754	0	4502	1	1	1	(16754)(0)�������	����	������	1					
16755	1	397	1	1	1	(16755)(1)�Ƽ�����	΢��	�ƶ��ٶȽ���10%����˫ֵ����	1					
16757	0	12455	1	1	1	(16757)(0)��ҹ_���꺮��ѣ��	����	ѣ��Ŀѣ����������	1					
16758	0	3436	0	1	1	(16758)(0)��ҹ_�Ǵ�ƽҰ_����	�Ǵ�ƽҰ������	ÿ�㶼�ή���ƶ��ٶȲ����������ܵ����⹦�˺�	1					
16761	1	348	1	1	1	(16761)(1)2020��ֵ��ʬ����	���	�ܵ���ʬ����ŭ���ƶ��ٶȽ���	1					
16762	1	2021	1	1	1	(16762)(1)2020��ֵ�ж�������Ѫ	��Ѫ	����մȾ������Һ��������Ѫ	1					
16766	1	8353	0	0	1	(16766)(1)��ĳ_��T���	����	��ɵ���вֵ��ߡ�����ĳ������Ϊ������̫������ʱ�ή�����������ɵ��˺����Ҳ����Ϊ��Ƶ��Ŀ��	1					
16767	1	8352	0	0	1	(16767)(1)��ĳ_��T���	����	��ɵ���вֵ��ߡ�����ĳ������Ϊ������̫������ʱ�ή�����������ɵ��˺����Ҳ����Ϊ��Ƶ��Ŀ��	1					
16768	1	4521	0	0	1	(16768)(1)��ĳ_�������	��������	��������	1					
16769	1	4523	0	0	1	(16769)(1)��ĳ_�������	��������	��������	1					
16770	1	4525	0	0	1	(16770)(1)��ĳ_̫�����	����̫��	����̫��	1					
16771	1	4522	0	0	1	(16771)(1)��ĳ_̫�����	����̫��	����̫��	1					
16772	1	324	1	1	1	(16772)(1)��ĳ_��Ƶ��	��Ƶ��	�����ʧʱ����Χ�Ѿ���ɾ޴�Χ�˺�	1					
16773	1	3423	1	1	1	(16773)(1)��ĳ_������λ	������ת	�������ޣ�������ת	1					
16774	1	2019	1	1	1	(16774)(1)2020��ֵ��ʬ��ն�ӽ���	��ѣ	����һʬ��Ӱ�죬���ǲ���	1					
16775	0	330	1	1	1	(16775)(0)����	���͵���ʱ	���͵���ʱ	1					
16780	1	325	0	0	1	(16780)(1)2020��ֵ��ʬ����1	ƣ��	����һ��ʱ��ս����ʬ����Щ������֧����������˺�����	1					
16781	1	332	0	0	1	(16781)(1)2020��ֵ��ʬ����2	����	��ʱ���ս��ʹ��ʬ��ƣ��������������˺��������	1					
16782	1	7	0	0	0	(16782)(1)2020��ֵ��ʬս����ʱ	��ʱ		0					
16783	1	3418	1	1	1	(16783)(1)���򵹼�ʱ	����	������ʧ����ʧʱ��ɸ߶Χ�˺�	1					
16785	1	13166	1	1	1	(16785)(1)��ĳ_����ĸBUFF	����	"һ����ɫ�������������������,����20�׿����ϰ���������������ʱ��ȫ�������������˺���������û�м�ʱ�������ȫ�������ɴ����˺�"	1					
16786	1	13166	1	1	1	(16786)(1)��ĳ_������buff	����	"һ����ɫ�������������������,����20�׼������ϰ���������������ʱ��ȫ�������������˺���������û�м�ʱ�������ȫ�������ɴ����˺�"	1					
16787	1	345	1	1	1	(16787)(1)��ĳ_��Ŀ	ʧ��	˫Ŀ��ǿ����ˣ���ʱ�޷�������Χ����޷��ͷż���	1					
16788	0	4504	1	1	1	(16788)(0)��ĳ_��������	��������	ÿ5�����Χ���߷�Χ���������˺��������е����Ҳ���û�������Ч������Ч�����������ڣ�ֱ������ɢ	1					
16790	0	2028	0	1	1	(16790)(0)��ҹ_��������ǿ��	ŭĿ��ü	��ҹŭĿ��ü��������ǰ�ĵ���	1					
16792	1	1548	1	1	1	(16792)(1)��������	��������	���۴���Ҫ����������������	1					
16794	1	12459	1	1	1	(16794)(1)��Ů�ܻ�	��ֵ�����	������������۳ɵĻ���	1					
16795	1	4542	0	0	1	(16795)(1)5��_��С��_׷�˱�ʶ	��С�������	��С�������������	1					
16796	1	6921	1	1	1	(16796)(1)5��_��С��_����	����	��ɵ��˺������ƴ���½�	1					
16796	2	6921	1	1	1	(16796)(2)5��_��С��_����	����	��ɵ��˺������ƴ���½�	1					
16796	3	6921	1	1	1	(16796)(3)5��_��С��_����	����	��ɵ��˺������ƴ���½�	1					
16796	4	6921	1	1	1	(16796)(4)5��_��С��_����	����	��ɵ��˺������ƴ���½�	1					
16796	5	6945	1	1	1	(16796)(5)5��_��С��_��־����	��־����	�ܵ��˰�С��Ĺƻ��޷������Լ�	1					
16796	6	6945	1	1	1	(16796)(6)5��_��С��_��־����	��־����	�ܵ��˰�С��Ĺƻ��޷������Լ�	1					
16796	7	6945	1	1	1	(16796)(7)5��_��С��_��־����	��־����	�ܵ��˰�С��Ĺƻ��޷������Լ�	1					
16796	8	6945	1	1	1	(16796)(8)5��_��С��_��־����	��־����	�ܵ��˰�С��Ĺƻ��޷������Լ�	1					
16796	9	2028	1	1	1	(16796)(9)5��_��С��_�߻���ħ	�߻���ħ	�ڰ�С��Ӱ���³���ɥʧ���ǣ������������Χ��߷�Χ���ѷ�Ŀ������˺�	1					
16796	10	2028	1	1	1	(16796)(10)5��_��С��_�߻���ħ	�߻���ħ	�ڰ�С��Ӱ���³���ɥʧ���ǣ������������Χ��߷�Χ���ѷ�Ŀ������˺�	1					
16796	11	2028	1	1	1	(16796)(11)5��_��С��_�߻���ħ	�߻���ħ	�ڰ�С��Ӱ���³���ɥʧ���ǣ������������Χ��߷�Χ���ѷ�Ŀ������˺�	1					
16796	12	2028	1	1	1	(16796)(12)5��_��С��_�߻���ħ	�߻���ħ	�ڰ�С��Ӱ���³���ɥʧ���ǣ������������Χ��߷�Χ���ѷ�Ŀ������˺�	1					
16797	1	12849	0	0	1	(16797)(1)�л�Ť���趯��	Ť����	Ť�����裬�����һ��Ŀ���	1					
16799	1	73	0	0	1	(16799)(1)����а��������	��������	����а��������������ÿ��ʹ�ܵ����˺�����25%��������ս��ʹ��ƣ��	1					
16805	1	12436	1	1	1	(16805)(1)��פ_��ɣDOT	��ɣ	��פʹ��Ȫӳǧɽ����ɣ���µ�ӡ��	1					
16807	0	4558	1	1	1	(16807)(0)��פ_һ�����	�̸衤һ��	��פ��������	1					
16808	1	8	1	1	1	(16808)(1)Ǳ��_���ѣ��	ѣ��	�����������㣬��һ���ӽ��㴸��	1					
16810	1	3185	1	1	1	(16810)(1)���������°���������_���޵������	���޵���	�����������и�Ŀ����ɵ��˺�����	1					
16816	1	4550	1	1	1	(16816)(1)��ĳ_����	��������	������ɢʱ����Ѫֵ����������Ѫ�����߳�	1					
16816	2	4550	1	1	1	(16816)(2)��ĳ_����	��������	������ɢʱ����Ѫֵ����������Ѫ�����߳ɣ��޷��ܵ��ѷ�������Ч��	1					
16817	1	4549	1	1	1	(16817)(1)��ĳ_����	��������	������ɢʱ����Ѫֵ��С�������Ѫ��������	1					
16817	2	4549	1	1	1	(16817)(2)��ĳ_����	��������	������ɢʱ����Ѫֵ��С�������Ѫ�������ɣ����޷��ܵ��ѷ�������Ч��	1					
16818	0	4547	1	1	1	(16818)(0)��ĳ_����	��������	������ɢʱ����λ����������"��"״̬	1					
16819	0	4546	1	1	1	(16819)(0)��ĳ_����	��������	������ɢʱ����λ����������"��"״̬	1					
16820	0	348	1	1	1	(16820)(0)������������_����նħ����	նħ����	����	1					
16822	0	4219	0	1	1	(16822)(0)��ĳ_����CDbuff	��	������֮���ߵ��������ظ�����һ����������Ѫֵ��״̬�����ڼ����޷��ܵ���֮����Ӱ�졣��������Ѫ������ᵼ����ʢ	1					
16823	0	4222	0	1	1	(16823)(0)��ĳ_����CDbuff	��	������֮���ߵ��������������һ����������Ѫֵ��״̬�����ڼ����޷��ܵ���֮����Ӱ��	1					
16824	0	4516	1	1	1	(16824)(0)��פ_����	����	����մ������ĳ���轣����ɢ֦ͷ	1					
16825	0	4529	0	0	1	(16825)(0)��ĳ_��buff	��	����̫����λ��״̬Ϊ��	1					
16826	0	4528	0	0	1	(16826)(0)��ĳ_��buff	��	����̫����λ��״̬Ϊ��	1					
16827	1	3453	1	1	1	(16827)(1)��ĳ_��������buff	ɢ������	��������ʱ���������Ƭ�������ڣ�ÿ��ʹ�����ܵ��������˺����30%	1					
16827	2	3453	1	1	1	(16827)(2)��ĳ_��������buff	ɢ������	��������ʱ���������Ƭ�������ڣ�ÿ��ʹ�����ܵ��������˺����100%	1					
16830	0	3445	0	0	1	(16830)(0)��ĳ_���߷���buff	����	ʹ�����ܵ����˺����ͣ����ͳ̶����������	1					
16831	0	3421	0	0	1	(16831)(0)��ĳ_���߹���buff	��ɱ	ʹ������ɵ��˺���ߣ���̶߳����������	1					
16832	0	4496	1	1	1	(16832)(0)��ĳ_����Ѫ�����buff	��ʢ	�ܵ��˹���������Ч�����ڵ���ʱ���������������������������������˺�	1					
16833	0	4530	1	1	1	(16833)(0)��פ_��ٱ��	���	��פ�ڿ����죬�������пɼ����ܵ����˺�	1					
16835	0	4510	1	1	1	(16835)(0)��פ_�������	�̸衤����	��פ�����������������ڿɵ����˺�	1					
16836	1	4531	1	1	1	(16836)(1)��פ_���ޱ��	�̸衤���ޡ���	�������ޣ���������	1					
16836	2	4528	1	1	1	(16836)(2)��פ_���ޱ��	�̸衤���ޡ���	�������ޣ���������	1					
16836	3	4532	1	1	1	(16836)(3)��פ_���ޱ��	�̸衤���ޡ���	�������ޣ���������	1					
16836	4	4530	1	1	1	(16836)(4)��פ_���ޱ��	�̸衤���ޡ���	�������ޣ���������	1					
16836	5	4529	1	1	1	(16836)(5)��פ_���ޱ��	�̸衤���ޡ���	�������ޣ���������	1					
16836	6	12454	1	1	1	(16836)(6)��פ_���ޱ��	�̸衤���ޡ���	�������ޣ���������	1					
16837	0	4531	1	1	1	(16837)(0)��פ_���Ʊ��	����	����δʶѪ���������������ĳ��У�����������פ���ݱ�������ҵ�λ���ͷŲ�ͬ�Ķ̸���ʽ	1					
16838	1	0	1	1	1	(16838)(1)���ٱ��	���ٱ��	���ٱ��	1					
16841	0	3408	0	0	1	(16841)(0)��ĳ_ˮ��	����	��һ����ˮ����ȫ�����޷��ƶ��������ܵ��˺�����һ��ʱ���δ���ӳ�������ˮ����������һ��Ŀ��	1					
16842	0	8312	0	0	1	(16842)(0)��ĳ_�������	�������	������Ԥʾ��״̬�������������������޷��ƶ�	1					
16843	1	3448	1	1	1	(16843)(1)�����޵�	�޵�	�����˺����ڽ���︽��10���ڿɻ�ô�Ч��������ս������ʧ	1					
16844	1	12453	1	1	1	(16844)(1)5��_��С��_����	����	�ҵ����ġ��������޵�Ŷ	1					
16845	0	0	1	1	1	(16845)(0)5��_��С��_��������Ծ����	����	�����������Ծ����	1					
16847	0	2021	1	1	1	(16847)(0)��פ_����һ�������߱��	Ѫ��	��һ�����ˣ�����ӡ��	1					
16848	0	0	0	0	0	(16848)(0)��ĳ_������Ǳ���buff	������CD	BuffTypeȡֵ	1					
16850	0	1360	1	1	1	(16850)(0)��Ѫhot	������	������˼��������	1					
16852	0	12454	1	1	1	(16852)(0)�˺��������buff	������	����Χ���˲�������˺�������Խ���˺�Խ��	1					
16855	0	4532	0	0	1	(16855)(0)��ĳ_��buff	��	��Ѫ��ʢ��״̬Ϊ��	1					
16856	0	4531	0	0	1	(16856)(0)��ĳ_��buff	��	��Ѫ���㣬״̬Ϊ��	1					
16857	9948					(16857)(9948)			0					
16857	9949					(16857)(9949)			0					
16859	1					(16859)(1)��ؾ��	��ؾ��		0					
16859	9951					(16859)(9951)			0					
16860	0	8512	1	1	1	(16860)(0)������������_����ʵ���˺�	����	���Լ�������Ϊ���ۻ��������Ĳ���ܵ���������ɱ��	1					
16861	1	2026	1	0	1	(16861)(1)���ɾ��񾯽�	����	�����8�����ڣ��ͻ��������ľ���	1					
16862	9956	0	1	1	0	(16862)(9956)	Buff=1��Debuff=2��Dot=3��Hot=4	BuffTypeȡֵ	1					
16864	1	7482	1	1	1	(16864)(1)������������_����	����	ҹ��֮�����������������Ǳ�Ѱ������һ����Ծ�����ĸ���	1					
16864	2	7482	1	1	1	(16864)(2)������������_����	����	���½�����ϴ��һ���ۻ�������ľ��ա���һ����Ծ�����ĸ���	1					
16865	1	919	1	1	1	(16865)(1)������	��������	��״̬�²���ʹ���Ṧ���޷�ά������������������޷�ѡ�е�״̬���ٶȽ���	1					
16868	1	12494	1	1	1	(16868)(1)�����������_���������������	��ǹ	�Ʒ����	1					
16868	2	12494	1	1	1	(16868)(2)�����������_���������������	��ǹ	��ʽ��������вֵ���ӣ����⹦�����ȼ�����	1					
16868	3	12494	1	1	1	(16868)(3)�����������_���������������	��ǹ	�Ʒ����	1					
16868	4	12494	1	1	1	(16868)(4)�����������_���������������	��ǹ	��ʽ��������вֵ���ӣ����⹦�����ȼ�����	1					
16869	0	2548	1	0	1	(16869)(0)���ž�����������_������	����	��Ŀ��֮������˿�ҡ�	1					
16870	1	2987	1	1	1	(16870)(1)�����������_ǹ�������	ս��	���˹ı������Գ����������������������г���10�㡰���汼�ڡ�����ʱ������һ�����������ʹ��Χ40���ѷ���ʿ�������������ս�ǻظ�Ѫ���ͷ��Ǻ�ǿ����Χ�ط�Ŀ�깥���������������ԽԶ����������Խ�ߣ���ߵ���3�㡣����������Ϊ0ʱ�����˽������״̬ս�Ľ���ʧ	1					
16871	0	4558	1	1	1	(16871)(0)�����������_��ǹ��������	���ɸ�	ÿ��ʹ��������½�25%�����ȫ�����Ʒ�	1					
16873	1	2020	1	1	1	(16873)(1)������������_����buff	����	ÿ�����н����ƶ��ٶ�10%��10��ʱ����ѣ��	1					
16876	0	2977	1	1	1	(16876)(0)������������_����	������	���������»���������״̬�½�ӡ��Ϊ��������Ч��	1					
16877	0	2961	1	1	1	(16877)(0)������������_��ջ���	��ջ���	���մ����˺�	1					
16878	0	2967	1	1	1	(16878)(0)������������_����CD	���	���ɻ�ý�ջ���Ч��	1					
16880	1	2028	1	1	1	(16880)(1)�����������_�Ǻ�ǿ��	��ŭ	��ս�Ǽ�ŭ��ǿ�ƹ���ս��	1					
16885	1	12494	1	1	1	(16885)(1)�����������_ս�Ǵ��ڱ�ʶ	ս��	����ǹ��������������Ļ�֮ս�ǡ�������ʧ�����˽������״̬ս�ǽ��뿪	1					
16887	0	3450	1	1	1	(16887)(0)����_�ֶ�	�ֶܷ���	���������̬���������˺����޷���������	1					
16888	0	6301	1	1	1	(16888)(0)����_��ҳֶ�	�ٶ�	�ٶ���̬	1					
16891	0	3433	0	0	1	(16891)(0)��������������	����	������ӿ���׵���	1					
16892	1	11578	0	0	1	(16892)(1)5��_��С��_��CALL	ӦԮ��	ǿ�Ƽ����˿�ţ�Ϊ��С�����	1					
16892	2	11579	0	0	1	(16892)(2)5��_��С��_��CALL	ӦԮ��	ǿ�Ƽ����˿�ţ�Ϊ��С���������	1					
16893	0	1547	0	0	1	(16893)(0)��ҹ_���������Χ��ʶ	���	�����ƺ����ñ������ŵ�ǰ�ĵ���	1					
16894	0	3410	0	1	1	(16894)(0)��ζ	��ζ	���˵���ζ��������ϸ���ţ���������һ������ʱ����Ա����μ���	1					
16895	0	3293	1	1	1	(16895)(0)����_������׼	��׼������	���Ϊ�����Ŀ��	1					
16896	0	2021	1	1	1	(16896)(0)����_Ѫ����ֹ	Ѫ����ֹ	�����ܵ��˺�	1					
16898	1	111	0	0	1	(16898)(1)�½�	1�Ų��	�㱻������1�Ų��	1					
16898	2	222	0	0	1	(16898)(2)�½�	2�Ų��	�㱻������2�Ų��	1					
16901	0	6921	1	1	1	(16901)(0)5��_��С��_��CALL����	��˿�İ�	��С���ܵ��˹��裬��������ʱ�ظ�Ѫ��	1					
16902	0	4548	0	0	1	(16902)(0)��ҹ_������	�����Ϲ�	����ҹ����ʱ������Ϊ��	1					
16903	0	2030	0	0	1	(16903)(0)����_����һ��	����һ��	���������˺��������ϵĳ���ͻΧ	1					
16904	0	2026	1	1	1	(16904)(0)����_�����	���Ŀ��	����������۾������Ķ�����	1					
16909	0	0	0	0	0	(16909)(0)��פ_��ɣÿ��ʵ���˺�	��ɣ	ÿ2���ܵ��⹦�˺�	1					
16910	0	2992	0	0	1	(16910)(0)����_�����;�	����	ÿ�ξٶֵܵ�����ʱ�������һ���Ķ����;�	1					
16911	0	7059	1	1	1	(16911)(0)������������_÷�����	Ū÷	���մ����˺���ʹ�����˺���ʽ����Ŀ��20%���⹦�����ȼ�����������700���Ʒ��ȼ�������ֵ��ͨ����������Ч����䣬����ʱ�����ʱ����ս�����һ���ֵΪ��󣬻�ˢ�»��ܳ���ʱ��	1					
16913	0	3435	0	1	1	(16913)(0)��ҹ_�������Ļ����ѣ��	��ѹ	��ǿ�����ѹ�²��ܶ���	1					
16914	1	3435	0	0	1	(16914)(1)5��_��С��_���������ʶ	��ͷת��	�����ѱ棬�޷��˹�	1					
16915	0	671	0	1	1	(16915)(0)���ס��궯	���ס��궯	����ҹ���������εĳ��ֿ�ʼ���š�������ܺ�������������������Ḷ����ʹ�Ĵ���	1					
16918	0	8313	0	1	1	(16918)(0)��ĳ_����	����	��ĳ��������״̬���޷��ܵ��κ��˺�	1					
16919	0	2120	0	0	1	(16919)(0)��ҹ_�ƾ�����	�ƾ�����	������������������ܻ��ң���ʱ���˽�����ҹ��֮�����Ѫ������࣬���򽫻ᵼ�������ʧȥ����	1					
16920	0	12382	0	0	1	(16920)(0)��ҹ_Ѫ����Ȫ	Ѫ����Ȫ	������ҹ���໥����ʱ�����໥ͨ��������ȡ�Է�����Ѫ	1					
16923	1	1542	0	1	1	(16923)(1)��װ��Ů	αװ	αװ����Ů	1					
16924	1	12457	1	1	0	(16924)(1)�Ҿ�_��_1�Ų��	1�Ų��	1�Ų��	1					
16924	2	12457	1	1	0	(16924)(2)�Ҿ�_��_2�Ų��	2�Ų��	2�Ų��	1					
16925	1	12457	1	1	0	(16925)(1)�Ҿ�_���˿�_1�Ų��	1�Ų��	1�Ų��	1					
16925	2	12457	1	1	0	(16925)(2)�Ҿ�_���˿�_2�Ų��	2�Ų��	2�Ų��	1					
16925	3	12457	1	1	0	(16925)(3)�Ҿ�_���˿�_3�Ų��	3�Ų��	3�Ų��	1					
16925	4	12457	1	1	0	(16925)(4)�Ҿ�_���˿�_4�Ų��	4�Ų��	4�Ų��	1					
16926	1	2027	0	0	1	(16926)(1)�㵽����	��������	�꣬�����Ƿ��ֿɾ�����	1					
16927	1	301	0	0	1	(16927)(1)������Ұ	��ͷ����	ֻ��ע�⵽��ǰ����	1					
16928	0	2021	1	1	1	(16928)(0)5��_��С��_�չ���Ѫ	�˺�����	��С��ľ���������������˼�����˺ۣ�Ѫ����ֹ	1					
16929	1	12457	1	1	0	(16929)(1)�Ҿ�_����_1�Ų��	1�Ų��	1�Ų��	1					
16929	2	12457	1	1	0	(16929)(2)�Ҿ�_����_2�Ų��	2�Ų��	2�Ų��	1					
16929	3	12457	1	1	0	(16929)(3)�Ҿ�_����_3�Ų��	3�Ų��	3�Ų��	1					
16929	4	12457	1	1	0	(16929)(4)�Ҿ�_����_4�Ų��	4�Ų��	4�Ų��	1					
16931	0	0	1	1	0	(16931)(0)��פ_�ø�������ͷ�BUFF	�ø������	BuffTypeȡֵ	1					
16932	0	12455	1	1	1	(16932)(0)��פ_�ø��Ĭ	����	���������޷��˹�	1					
16933	0	3399	0	1	1	(16933)(0)��ҹ_���ξ���	����	�����ܵ��˾���	1					
