ID	Name	Useage	FunctionType	RepresentPos	RepresentID	AppendType	DetachType	BuffType	Level	Intensity	IsStackable	MaxStackNum	Count	Interval	Hide	Exclude	Save	OnManaShield	OnFight	OnHorse	OnTerrain	FormationLeader	ScriptFile	GlobalExclude	UniqueTarget	CanCancel	BeginAttrib1	BeginValue1A	BeginValue1B	BeginAttrib2	BeginValue2A	BeginValue2B	BeginAttrib3	BeginValue3A	BeginValue3B	BeginAttrib4	BeginValue4A	BeginValue4B	BeginAttrib5	BeginValue5A	BeginValue5B	BeginAttrib6	BeginValue6A	BeginValue6B	BeginAttrib7	BeginValue7A	BeginValue7B	BeginAttrib8	BeginValue8A	BeginValue8B	BeginAttrib9	BeginValue9A	BeginValue9B	BeginAttrib10	BeginValue10A	BeginValue10B	BeginAttrib11	BeginValue11A	BeginValue11B	BeginAttrib12	BeginValue12A	BeginValue12B	BeginAttrib13	BeginValue13A	BeginValue13B	BeginAttrib14	BeginValue14A	BeginValue14B	BeginAttrib15	BeginValue15A	BeginValue15B	ActiveAttrib1	ActiveValue1A	ActiveValue1B	ActiveAttrib2	ActiveValue2A	ActiveValue2B	EndTimeAttrib1	EndTimeValue1A	EndTimeValue1B	EndTimeAttrib2	EndTimeValue2A	EndTimeValue2B	IsCountable	DecayType	MoveStateMask	MapBanMask	IsOffLineClock	CanAccumulate	SrcDistance	InSprint	InParkour	InSlideSprint	InFollow	CancelByUseItem	MapInvalidMask	IsCombatBuff	MinInterval	ClearUnderWater	MoveStateMask2	ShapeShiftInvalid	MaxInterval	ActiveCoefficient	CanBeSteal	NeedSync	InBirdMove	CanTransfer	CostSingleStack	MorphInvalid	ValidByLevel	RLActions	Coexist
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		77	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-7700		atNeutralCriticalStrikeBaseRate	-7700		atPoisonCriticalStrikeBaseRate	-7700		atSolarCriticalStrikeBaseRate	-7700																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		78	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-7800		atNeutralCriticalStrikeBaseRate	-7800		atPoisonCriticalStrikeBaseRate	-7800		atSolarCriticalStrikeBaseRate	-7800																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		79	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-7900		atNeutralCriticalStrikeBaseRate	-7900		atPoisonCriticalStrikeBaseRate	-7900		atSolarCriticalStrikeBaseRate	-7900																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		80	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-8000		atNeutralCriticalStrikeBaseRate	-8000		atPoisonCriticalStrikeBaseRate	-8000		atSolarCriticalStrikeBaseRate	-8000																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		81	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-8100		atNeutralCriticalStrikeBaseRate	-8100		atPoisonCriticalStrikeBaseRate	-8100		atSolarCriticalStrikeBaseRate	-8100																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		82	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-8200		atNeutralCriticalStrikeBaseRate	-8200		atPoisonCriticalStrikeBaseRate	-8200		atSolarCriticalStrikeBaseRate	-8200																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		83	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-8300		atNeutralCriticalStrikeBaseRate	-8300		atPoisonCriticalStrikeBaseRate	-8300		atSolarCriticalStrikeBaseRate	-8300																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		84	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-8400		atNeutralCriticalStrikeBaseRate	-8400		atPoisonCriticalStrikeBaseRate	-8400		atSolarCriticalStrikeBaseRate	-8400																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		85	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-8500		atNeutralCriticalStrikeBaseRate	-8500		atPoisonCriticalStrikeBaseRate	-8500		atSolarCriticalStrikeBaseRate	-8500																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		86	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-8600		atNeutralCriticalStrikeBaseRate	-8600		atPoisonCriticalStrikeBaseRate	-8600		atSolarCriticalStrikeBaseRate	-8600																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		87	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-8700		atNeutralCriticalStrikeBaseRate	-8700		atPoisonCriticalStrikeBaseRate	-8700		atSolarCriticalStrikeBaseRate	-8700																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		88	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-8800		atNeutralCriticalStrikeBaseRate	-8800		atPoisonCriticalStrikeBaseRate	-8800		atSolarCriticalStrikeBaseRate	-8800																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		89	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-8900		atNeutralCriticalStrikeBaseRate	-8900		atPoisonCriticalStrikeBaseRate	-8900		atSolarCriticalStrikeBaseRate	-8900																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		90	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-9000		atNeutralCriticalStrikeBaseRate	-9000		atPoisonCriticalStrikeBaseRate	-9000		atSolarCriticalStrikeBaseRate	-9000																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		91	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-9100		atNeutralCriticalStrikeBaseRate	-9100		atPoisonCriticalStrikeBaseRate	-9100		atSolarCriticalStrikeBaseRate	-9100																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		92	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-9200		atNeutralCriticalStrikeBaseRate	-9200		atPoisonCriticalStrikeBaseRate	-9200		atSolarCriticalStrikeBaseRate	-9200																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		93	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-9300		atNeutralCriticalStrikeBaseRate	-9300		atPoisonCriticalStrikeBaseRate	-9300		atSolarCriticalStrikeBaseRate	-9300																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		94	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-9400		atNeutralCriticalStrikeBaseRate	-9400		atPoisonCriticalStrikeBaseRate	-9400		atSolarCriticalStrikeBaseRate	-9400																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		95	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-9500		atNeutralCriticalStrikeBaseRate	-9500		atPoisonCriticalStrikeBaseRate	-9500		atSolarCriticalStrikeBaseRate	-9500																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		96	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-9600		atNeutralCriticalStrikeBaseRate	-9600		atPoisonCriticalStrikeBaseRate	-9600		atSolarCriticalStrikeBaseRate	-9600																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		97	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-9700		atNeutralCriticalStrikeBaseRate	-9700		atPoisonCriticalStrikeBaseRate	-9700		atSolarCriticalStrikeBaseRate	-9700																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		98	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-9800		atNeutralCriticalStrikeBaseRate	-9800		atPoisonCriticalStrikeBaseRate	-9800		atSolarCriticalStrikeBaseRate	-9800																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		99	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-9900		atNeutralCriticalStrikeBaseRate	-9900		atPoisonCriticalStrikeBaseRate	-9900		atSolarCriticalStrikeBaseRate	-9900																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70183	�ƶ���_����_�ڹ������ʽ���_����ͨ��	407		Body	0	70183	6		100	1	0	1	1	8	0	1	1							1	0	0	atLunarCriticalStrikeBaseRate	-10000		atNeutralCriticalStrikeBaseRate	-10000		atPoisonCriticalStrikeBaseRate	-10000		atSolarCriticalStrikeBaseRate	-10000																																																	3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		1	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-10																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		2	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-20																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		3	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-30																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		4	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-40																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		5	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-51																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		6	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-61																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		7	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-71																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		8	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-81																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		9	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-92																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		10	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-102																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		11	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-112																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		12	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-122																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		13	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-133																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		14	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-143																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		15	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-153																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		16	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-163																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		17	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-174																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		18	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-184																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		19	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-194																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		20	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-204																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		21	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-215																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		22	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-225																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		23	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-235																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		24	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-245																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		25	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-256																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		26	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-266																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		27	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-276																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		28	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-286																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		29	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-296																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		30	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-307																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		31	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-317																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		32	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-327																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		33	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-337																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		34	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-348																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		35	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-358																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		36	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-368																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		37	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-378																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		38	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-389																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		39	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-399																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		40	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-409																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		41	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-419																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		42	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-430																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		43	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-440																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		44	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-450																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		45	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-460																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		46	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-471																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		47	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-481																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		48	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-491																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		49	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-501																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		50	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-512																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		51	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-522																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		52	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-532																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		53	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-542																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		54	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-552																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		55	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-563																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		56	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-573																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		57	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-583																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		58	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-593																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		59	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-604																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		60	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-614																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		61	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-624																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		62	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-634																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		63	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-645																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
70184	�ƶ���_����_�ڹ�����Ч������_����ͨ��	407		Body	0	70184	6		64	1	0	1	1	8	0	1	1							1	0	0	atMagicCriticalDamagePowerBaseKiloNumRate	-655																																																										3758030846	0		0	0						0		8		63	1	8	1	0	1				0	0		1
