SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	CommonUse	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget	Decoration	nInterruptIcon	nOTActionShowType
101029	0	101029	0	0	0	0				(101029) �ƶ���_�ܵ�	�ܵ�����	�Եз�����˺���					0					0					0			
101030	0	101030	0	0	0	0				(101030) �ƶ���_�ܻ�	�ܻ�����	�Եз�����˺���					0					0					0			
101031	0	101031	0	0	0	0				(101031) �ƶ���_����	���͡���	��Ŀ���̲��Է�Χ�ڵз�����˺���������{����}�����1��{Ѫŭ����}��					0					0					0			
101032	0	101032	0	0	0	0				(101032) �ƶ���_��ѹ	���͡���	��Ŀ���̲��Է�Χ�ڵз�����˺���������{����}�����1��{Ѫŭ����}��					0					0					0			
101033	0	101033	0	0	0	0				(101033) �ƶ���_��ǽ	��ǽ����	�ٶܽ���{��ǽ��̬}������30�룬�ڼ��ۼ��ܵ����������Ѫֵ20%���˺�����{��ǽ��̬}�����1��{Ѫŭ����}��					0					0					0			
101034	0	101034	0	0	0	0				(101034) �ƶ���_����	���衤��	��������Χ�з�����˺���ʩչ����1��{Ѫŭ����}����					0					0					0			
101035	0	101035	0	0	0	0				(101035) �ƶ���_���ƽ��	���ƽ�ޡ���	�Եз�����˺������ез�ʱ��ʹ�����м�������8%����ʹ���˺����ͣ��ɵ���3�Σ�����15�롣					0					0					0			
101036	0	101036	0	0	0	0				(101036) �ƶ���_�ܱ�	�ܱڡ���	����൱����Ѫֵ����30%�Ļ��ܣ����1��{Ѫŭ����}��					0					0					0			
101038	0	101038	0	0	0	0				(101038) �ƶ���_�ٵ�	�ٵ�����	�Եз�����˺�����Ŀ���������{��Ѫ}����ÿ��{��Ѫ}ʹ����ʽ�˺����5%��					0					0					0			
101039	0	101039	0	0	0	0				(101039) �ƶ���_����	��������	��Ŀ�������̲��Եз�����˺��������ܵ����˺����͡�					0					0					0			
101040	0	101040	0	0	0	0				(101040) �ƶ���_ն��	ն������	��Ŀ��λ�ó�̲�����˺�����������{Ѫŭ����}��������1�㲢�ظ�����2%��Ѫֵ��					0					0					0			
101041	0	101041	0	0	0	0				(101041) �ƶ���_����	��������	��ǰ����������˺���Ŀ����Ѫֵ����50%ʱ����ɵ��˺����50%����������{Ѫŭ����}��������1�㲢�ظ�����2%��Ѫֵ��					0					0					0			
101042	0	101042	0	0	0	0				(101042) �ƶ���_����	��������	����Ŀ����������˺�����������{Ѫŭ����}��������1�㲢�ظ�����2%��Ѫֵ��					0					0					0			
101044	1	0	1	1	0	0	0	1		(101044) ����-��ʯ����	���֡�����ʽ	���Լ���					1	1			1	0			0		0			
101045	1	3293	1	1	0	0	0	1		(101045) �������ͨ����	����	��Ŀ�����1��<SKILL PoisonDamage>��(+<SKILLEx {D0} {SkillPoisonAP}>)�����ڹ��˺�����10%����ʹĿ��ѣ�Ρ�					1	1			1	0			0		1			
101046	1	3232	1	1	0	0	0	1		(101046) ���������	�����΢	��������ܿ�״̬��ʹ�����ƶ��ٶ����100%���������п���Ч������8�롣					1	1			1	0			0		0			
101047	1	3175	1	1	0	0	0	1		(101047) ������ػ�	���Ƕ��	��Ŀ����ɶ����ڹ��˺�����������Ѫ��Ч����					1	1			1	0			0		1			
101048	1	3186	1	1	0	0	0	1		(101048) �����˲��	��ѹŭ��	����������Χ6�ߵж�Ŀ�꣬ʹ��ѣ��4�룬�����<SKILL PoisonDamage>��(+<SKILLEx {D0} {SkillPoisonAP}>)�����ڹ��˺���					0	1			1	0			0		0			
101049	1	3229	1	1	0	0	0	1		(101049) ������³�	�³�	����������ʻ״̬��					1	1			1	0			0		0			
101050	0									(101050) �ƶ���_��������������AOEʵ���˺�	������������	��ǰ������˺���																		
101065	0	101065	0	0	0	0				(101065) �ƶ���_�ܵ�_����	�ܵ�����	�Եз�����˺���					0					0					0			
101066	0	101066	0	0	0	0				(101066) �ƶ���_�ܵ�_����	�ܵ�����	�Եз�����˺���					0					0					0			
101068	0									(101068) �ƶ���_�Ե�_�����ֹ���Ѫ	�����֡���	����Ŀ����������˺���ͬʱ����{��Ѫ}������16�롣																		
101069	0	101031	0							(101069) �ƶ���_����_��ǽ���	���͡���	��ǰ��̣��Գ���յ�ĵ�������˺�������{����}�����1��{Ѫŭ����}��																		
101070	0	101030	0							(101070) �ƶ���_�ܻ�_����	�ܻ�����	�Եз�����˺���																		
101071	0	101030	0							(101071) �ƶ���_�ܻ�_����	�ܻ�����	�Եз�����˺���																		
101078	0									(101078) �ƶ���_����_����	���͡���	��Ŀ���̲��Է�Χ�ڵз�����˺���������{����}�����1��{Ѫŭ����}��																		
101080	0									(101080) �ƶ���_�Ե�_��ն����_��ͨ�˺�	��ն���ߡ���	�����ε��ӳ�������ÿ0.5���ǰ������⹦�˺���																		
101085	0	101085	0	0	0	0				(101085) �ƶ���_��ǽ_�ն�	��ǽ���򡤷�ʽ	������ƣ���ǰ����{��ǽ��̬}������Ч��ʣ��ʱ�䷵����Ϣʱ�䡣					0					0					0			
101086	1	0	1	1	0	0	0	1		(101086) ����-ˮ��������	���֡�ˮ��	���Լ���					1	1			1	0			0		0			
101089	0		0	0	0	0				(101089) �ƶ���_��Ѫ��ɽ_ÿ���˺�	��Ѫ��ɽ����	���{�浶}������Χ�з�����˺������ÿ��Է�Χ�ڵз�����˺���ʹ��{�Ṧ��Ĭ}���ڼ�������ɵ��˺��������10%������10�롣					0					0					0			
101090	0	101090	1	1	0	0	0	1		(101090) �ƶ���_�ķ�_�躣��	�躣������	�ξ���������ˣ��������Ƴ��ҷ硣�躣���鶯���⣬Ѹ����ٱ����Ԧ��֮���ݺ����顢ɡ��֮������Ⱥ����ϰ�������������ĺ�����ң���ġ�					0	0			0	0					0			
101108	0									(101108) �ƶ���_�Ե�_����ع�1������	����ع�����	��ǰ������˺�����{͸֧}���β���{͸֧}�̶���ɶ���Ч����\n��δ{͸֧}ʹĿ��{����}3�롣\n��{͸֧}һ��ʱ{ѣ��}Ŀ��3��\n��{͸֧}����ʱʹĿ��{�ڹ���Ĭ}1�룬  {����}Ŀ��3�롣																		
101109	0									(101109) �ƶ���_�Ե�_����ع�2��ѣ��	����ع�����	��ǰ������˺�����{͸֧}���β���{͸֧}�̶���ɶ���Ч����\n��δ{͸֧}ʹĿ��{����}3�롣\n��{͸֧}һ��ʱ{ѣ��}Ŀ��3��\n��{͸֧}����ʱʹĿ��{�ڹ���Ĭ}1�룬  {����}Ŀ��3�롣																		
101110	0									(101110) �ƶ���_�Ե�_����ع�3�λ���	����ع�����	��ǰ������˺�����{͸֧}���β���{͸֧}�̶���ɶ���Ч����\n��δ{͸֧}ʹĿ��{����}3�롣\n��{͸֧}һ��ʱ{ѣ��}Ŀ��3��\n��{͸֧}����ʱʹĿ��{�ڹ���Ĭ}1�룬  {����}Ŀ��3�롣																		
101111	1	0	1	1	0	0	0	1		(101111) ����-���г����	��ˮ��	���Լ���					1	1			1	0			0		0			
101118	0									(101118) �ƶ���_�Ե�_������ն_1�γ���Ӽ���	������ն����	����ѡ�����򣬶Է�Χ��Ŀ������˺���ʹ�佩ֱ��																		
101119	0									(101119) �ƶ���_�Ե�_������ն_2�γ���Ӽ���	������ն����	����ѡ�����򣬶Է�Χ��Ŀ������˺���ʹ�佩ֱ��																		
101120	0									(101120) �ƶ���_�Ե�_������ն_3�γ���Ӽ���	������ն����	����ѡ�����򣬶Է�Χ��Ŀ������˺���ʹ�佩ֱ��																		
101121	0									(101121) �ƶ���_�Ե�_������ն_4�γ���Ӽ���	������ն����	����ѡ�����򣬶Է�Χ��Ŀ������˺���ʹ�佩ֱ��																		
101122	0									(101122) �ƶ���_�Ե�_������ն_5�γ���Ӽ���	������ն����	����ѡ�����򣬶Է�Χ��Ŀ������˺���ʹ�佩ֱ��																		
101123	0									(101123) �ƶ���_�Ե�_������ն_6�γ���Ӽ���	������ն����	����ѡ�����򣬶Է�Χ��Ŀ������˺���ʹ�佩ֱ��																		
101124	0	101124	1	0	0	0				(101124) �ƶ���_Ī��_�ķ�	Ī�ʡ���	�����������������ң����ҳ�����ƾ�����硣ϰ�˹��߿������������ö���������������þ�����������					0					0					0			
101125	0	101125	1	0	0	0				(101125) �ƶ���_��֪_�ķ�	��֪����	�������⣬����������������ϣ�̽��������ϰ�˹��߿��������������ɣ�����������������ʹ������ƽ����					0					0					0			
101126	0									(101126) �ƶ���_Ī��_����	Ī�ʡ���	�����������������ң����ҳ�����ƾ�����硣ϰ�˹��߿������������ö���������������þ�����������																		
101129	0									(101129) �ƶ���_��֪_����	��֪����	�������⣬����������������ϣ�̽��������ϰ�˹��߿��������������ɣ�����������������ʹ������ƽ����																		
101132	0	101132	0	0	0	0				(101132) �ƶ���_��	������	�Եз�����˺���					0					0					0			
101133	0	101133	0	0	0	0				(101133) �ƶ���_��	�硤��	ÿ0.5��Եз����һ���˺�������3�롣					0					0					0			
101134	0	101134	0	0	0	0				(101134) �ƶ���_��	�̡���	�Եз�����˺�������{��}������10�롣					0					0					0			
101135	0	101135	0	0	0	0				(101135) �ƶ���_��	����	�Եз�����˺������ܵ�����Ч���ĵз���ɵ��˺����30%��					0					0					0			
101136	0	101136	0	0	0	0				(101136) �ƶ���_�����ả	�����ả����	����һ���뾶10�ߵ�����ʹ����Χ�ڶ���ƽ̯�����ܵ����˺�������Ч��������5�롣					0					0					0			
101137	0	101137	0	0	0	0				(101137) �ƶ���_��������	�������졤��	����һ���뾶10�ߵ�����ǰ2��ʹ�з���Ҽ����ʽ���50%����3��ʹ�з����м��ܵ�Ϣʱ����ͣ������¼������㡣					0					0					0			
101138	0	101138	0	0	0	0				(101138) �ƶ���_���Ӱ��	���Ӱ�衤��	����Ŀ����������˺�����ԭ������{Ӱ��}��					0					0					0			
101139	0	101139	0	0	0	0				(101139) �ƶ���_��Ӱ��˫	��Ӱ��˫����	������Ӱ��������λ�á���Ѫ������5�롣					0					0					0			
101140	0	101140	0	0	0	0				(101140) �ƶ���_��Ӱ��б	��Ӱ��б����	��Ŀ����ٻ�һ��{Ӱ��}Э��ս����					0					0					0			
101141	0	101141	0	0	0	0				(101141) �ƶ���_������	����������	�Եз�����˺���					0					0					0			
101142	0	101142	0	0	0	0				(101142) �ƶ���_��_����	������	Ϊ�ѷ��ָ���Ѫֵ��ѡ������Ŀ��ʱ����ʽ�滻Ϊ{�辡Ӱ������}��					0					0					0			
101143	0	101143	0	0	0	0				(101143) �ƶ���_��_����	�硤��	ÿ0.5��Ϊ�ѷ��ָ���Ѫֵ������3�롣ѡ������Ŀ��ʱ����ʽ�滻Ϊ{�辡Ӱ������}��					0					0					0			
101144	0	101144	0	0	0	0				(101144) �ƶ���_��_����	�ǡ���	Ϊ�ѷ��ָ���Ѫֵ������{��}������16�롣					0					0					0			
101145	0	101145	0	0	0	0				(101145) �ƶ���_��_����	����	Ϊ�ѷ��ָ���Ѫֵ�����ܵ�����Ч�����ѷ���ɵ�����Ч�����30%��					0					0					0			
101146	0	101146	0	0	0	0				(101146) �ƶ���_����	���⡤��	����Ŀ������Ϊ�ѷ�����{÷����Ū}����ԭ������{Ӱ��}��					0					0					0			
101147	0	101147	0	0	0	0				(101147) �ƶ���_��Ӱ��˫_����	��Ӱ��˫����	������Ӱ��������λ�á���Ѫ������5�롣					0					0					0			
101148	0	101148	0	0	0	0				(101148) �ƶ���_��Ӱ��б_����	��Ӱ��б����	��Ŀ����ٻ�һ��{Ӱ��}Э��ս����					0					0					0			
101149	0	101149	0	0	0	0				(101149) �ƶ���_һָ���	һָ��𽡤��	Ϊ�ѷ��ָ���Ѫֵ��{��ɢ}1�����档					0					0					0			
101163	0	101163	0	0	0	0				(101163) �ƶ���_��������	����������	����1�룬������档					0					0					0			
101165	0	101165	0	0	0	0				(101165) �ƶ���_�躣��_��Ѩ_1_1	�����	{�۷�������}�ڵ�Ŀ��{�Ṧ��Ĭ}��					0					0					0			
101166	0	101166	0	0	0	0				(101166) �ƶ���_�躣��_��Ѩ_1_2	���̡���	��������쫷��ˮ������Χ��ʱ��ʩչ��������ʽ���󽵵�{����Ʒ�}�͡��Ȼ�������򡿵�Ϣʱ��1�롣					0					0					0			
101167	0	101167	0	0	0	0				(101167) �ƶ���_�躣��_��Ѩ_2_1	���顤��	��{����}Ч����ʽ���п��ез�ʱ�����130%���������⹦�˺������ɹ�����Ŀ�꣬�������1���˺���					0					0					0			
101168	0	101168	0	0	0	0				(101168) �ƶ���_�躣��_��Ѩ_2_2	���졤��	������{��ɡ����}����{�۷�������}��Χ��ʱ��������ɵ��˺�����˫���8%��					0					0					0			
101169	0	101169	0	0	0	0				(101169) �ƶ���_�躣��_��Ѩ_3_1	���ˡ���	ʩչ�����ʽ�ƶ�10�����Ͼ���ʱ��ʹ������1.5������Χ8�ߵз����169%���������⹦�˺������и�Ч��ʱ�����ظ���á�					0					0					0			
101170	0	101170	0	0	0	0				(101170) �ƶ���_�躣��_��Ѩ_3_2	���顤��	��������쫷硢ˮ������Χ��ʱ���ֱ�ʹ�����Ļ����ʺͻ���Ч�����10%��					0					0					0			
101172	0		0	0	0	0				(101172) �ƶ���_��ǽ_�ؼ�2_��ؼ���	����_���Ρ���						0					0					0			
101173	0	101173	1	0	0	0				(101173) �ƶ���_������_�ķ�	����������	��ѩ�ط�Ӳ��Ǳ����Ԩ����ɽ����ѩ������ķ���������У����ؼ汸��					0					0					0			
101174	0		0	0	0	0				(101174) �ƶ���_����_�ؼ�2_�����˺�	�������򡤾�ƪ						0					0					0			
101175	0		0	0	0	0				(101175) �ƶ���_������_����	����������	��ѩ�ط�Ӳ��Ǳ����Ԩ����ɽ����ѩ������ķ���������У����ؼ汸��					0					0					0			
101176	0	101176	0	0	0	0				(101176) �ƶ���_�Ǵ�ƽҰ	�Ǵ�ƽҰ����	�Եз�����˺���					0					0					0			
101177	0	101177	0	0	0	0				(101177) �ƶ���_�ź��	�ź�ġ���	�Եз�����˺���					0					0					0			
101178	0	101178	0	0	0	0				(101178) �ƶ���_������	�����ѡ���	�Եз�����˺���					0					0					0			
101179	0	101179	0	0	0	0				(101179) �ƶ���_�·��̤	�·��̤����	����Ŀ������Եз�����˺���					0					0					0			
101180	0	101180	0	0	0	0				(101180) �ƶ���_�·��̤_��ʽ	�·��̤���򡤷�ʽ	����Ŀ������Եз�����˺���					0					0					0			
101181	0	101181	0	0	0	0				(101181) �ƶ���_������	����������	���������Եз�����˺���������{����}������8�롣					0					0					0			
101182	0	101182	0	0	0	0				(101182) �ƶ���_������_׷�Ӽ�1	����������	���������Եз�����˺���������{����}������8�롣					0					0					0			
101183	0	101183	0	0	0	0				(101183) �ƶ���_���꺮��	���꺮������	���������Եз�����˺���������{����}������8�롣					0					0					0			
101184	0	101184	0	0	0	0				(101184) �ƶ���_���꺮��_��ʽ	���꺮������	���������Եз�����˺���������{����}������8�롣					0					0					0			
101185	0	101185	0	0	0	0				(101185) �ƶ���_��������	�������ӡ���	���������Եз�����˺���������{����}������8�롣					0					0					0			
101186	0	101186	0	0	0	0				(101186) �ƶ���_��������_��ʽ	�������ӡ��򡤷�ʽ	�Եз�����˺�������{����}�ĵз���ʿ˦��Ŀ������					0					0					0			
101187	0	101187	0	0	0	0				(101187) �ƶ���_ն�޳�	ն�޳�����	�Եз�����˺���					0					0					0			
101188	0	101188	0	0	0	0				(101188) �ƶ���_������	�����ס���	���������Եз�����˺���������{����}������8�롣					0					0					0			
101189	0									(101189) �ƶ���_����_��Χ�˺�	�ܷɡ���	��������������ɶ��󣬻��1��{Ѫŭ����}��ʹ�����ڵз�ÿ���ܵ�1���˺����������{�浶}������10�롣																		
101190	0	101190	0	0	0	0				(101190) �ƶ���_������	�����⡤��	�Եз�����˺���					0					0					0			
101191	0	101191	0	0	0	0				(101191) �ƶ���_���͹���	���͹�������	��ѡ��ķ���λ��һ�ξ��룬������档					0					0					0			
101192	0	101192	0	0	0	0				(101192) �ƶ���_���л�ת	���л�ת����	����{����}�Եз�����˺���ѡ�з���ʿĿ��ʩչ��������ʽ��ʱ{����}�������Ŀ�ꡣ��������{����}����С��6��ʱ��ʩչ���⡾������ʽ����ʹ�����ʱ���ӳ�1�룬����ӳ�6�롣					0					0					0			
101193	0	101193	0	0	0	0				(101193) �ƶ���_������	�����ǡ���	�Եз�����˺���					0					0					0			
101194	0	101194	0	0	0	0				(101194) �ƶ���_Ѫ��	��������	����Ŀ����������˺�����������{Ѫŭ����}��������1�㲢�ظ�����2%��Ѫֵ��					0					0					0			
101197	0	101197	0	0	0	0				(101197) �ƶ���_�޾�	�޾塤��	��ɢ����3�����棬ʹ����ÿ��ظ�5%��Ѫ���ܵ����˺����ͣ�����6�롣					0					0					0			
101198	0									(101198) �ƶ���_�Ե�_�����Ұ_��̺ÿ��ʵ���˺�	�����Ұ����	��ǰ������˺�������10�뵶������ÿ��Է�Χ�ڵз�Ŀ������˺���																		
101200	0									(101200) �ƶ���_�Ե�_�����Ұ_�ͷ�ʱ������ͨ�˺�	�����Ұ����	��ǰ������˺�������10�뵶������ÿ��Է�Χ�ڵз�Ŀ������˺���																		
101202	0	101202	0	0	0	0				(101202) �ƶ���_�����ݳ�	�����ݳǡ���	�ٶܶ�������Χ�з�����˺���ʹ��{ѣ��}������ɢ1�����棬���1��{Ѫŭ����}��					0					0					0			
101203	0									(101203) �ƶ���_����_�����˺�	���衤��	��������Χ�з�����˺���ʩչ����1��{Ѫŭ����}����																		
101205	0	100672	0	0	0	0					ǧ˿����ƪ�����ݷϣ�	��Ŀ�귶Χ�ͷţ��ͷź�������һ���޴��֩�룬���³�һ���뾶7�ߵ���������Χ�ڵж�Ŀ���ƶ��ٶȽ���60%�������޷�ʩչ�Ṧ������4�룬4���֩���Ա�����7�߷�Χ�ڵж�Ŀ����ɶ����ڹ��˺������ڵ�Ŀ��ᱻ�����������Ĳ����Ṧ4�롣					0					0					0			
101207	0	101207	0	0	0	0				(101207) �ƶ���_���ƽ��_����	���ƽ�ޡ���	�Եз�����˺������ез�ʱ��ʹ�����м�������8%����ʹ���˺����ͣ��ɵ���3�Σ�����15�롣					0					0					0			
101209	0	101209	0	0	0	0				(101209) �ƶ���_���ƽ��_����	���ƽ�ޡ���	�Եз�����˺������ез�ʱ��ʹ�����м�������8%����ʹ���˺����ͣ��ɵ���3�Σ�����15�롣					0					0					0			
101212	0									(101212) �ƶ���_��ɽ_��Ѩ6_�����˺�	ս����	ʩչ{��ϵ��ʽ}ʱ������3��{Ѫŭ����}������ȫ��{Ѫŭ����}���������1��567%���������⹦�˺���ʹ�з�{����}30%������3�롣																		
101222	0	101222	0	0	0	0				(101222) �ƶ���_��������	�������Ρ���	������20�߷�Χ���ٻ�һ���������Σ�ÿ2��Ϊ��뾶20�߷�Χ�ڶ��ѻָ���Ѫֵ��3%����ֵ������ʱ��20�롣					0					0					0			
101224	0	101224	0	0	0	0				(101224) �ƶ���_�ܻ�	�ܷɡ��򡤷�ʽ	��ǰ�ջض��ƣ����������10���ڣ�ʹ�����ڵз�{ѣ��}�����������10���⣬�򽫶����ڵз�������������ˡ�					0					0					0			
101225	0	101225	0	0	0	0				(101225) ����	���š���	{����}��ʽ��ɵ��˺����25%��					0					0					0			
101226	0	101226	0	0	0	0				(101226) �ƺ�	��Ӱ����	{Ӱ��}���ез���ʿʱʹ���ܵ��˺����5%������2�롣					0					0					0			
101227	0	101227	0	0	0	0				(101227) ¹��	�ŵ�����	{����}��ʽ���к�Ϊ��������{����}����5�롣					0					0					0			
101228	0	101228	0	0	0	0				(101228) յө	Ӱ����	ÿ����һ��{Ӱ��}�ڳ���ʹ�����ܵ����˺�����5%��ÿ�λ���Ӱ�ӽ��͡����Ӱ�衤�򡿵�Ϣʱ��10�롣					0					0					0			
101229	0	101229	0	0	0	0				(101229) ֪��	�Ҹ衤��	{����}��ʽ��Ϣʱ�併��5�롣					0					0					0			
101230	0	101230	0	0	0	0				(101230) ŪӰ	Ӱɱ����	ÿ����һ��{Ӱ��}�ڳ���ʹ������ɵ��˺����3%��					0					0					0			
101231	0	101231	0	0	0	0				(101231) �ƶ���_��ɽ��ˮ	��ɽ��ˮ����	�Եз�����˺�������{��ɽ��ˮ}������15�롣					0					0					0			
101232	0	101232	0	0	0	0				(101232) �ƶ���_ƽɳ����	ƽɳ���㡤��	�Եз�����˺���					0					0					0			
101233	0	101233	0	0	0	0				(101233) ��϶	���֡���	{����}��ʽ������Ч�����30%��					0					0					0			
101234	0	101234	0	0	0	0				(101234) �ϻ�	Ӱ������	{Ӱ��}������Ч�����20%��					0					0					0			
101235	0	101235	0	0	0	0				(101235) ����	���⡤��	{����}��ʽ���к�Ϊ��������{����}����5�롣					0					0					0			
101236	0	101236	0	0	0	0				(101236) ׯ����	Ӱ����	ÿ����һ��{Ӱ��}�ڳ���ʹ�����ܵ����˺�����5%��ÿ�λ���Ӱ�ӽ��͡����⡤�򡿵�Ϣʱ��10�롣					0					0					0			
101237	0	101237	0	0	0	0				(101237) ������	��������	{����}��ʽ��Ϣʱ�併��5�롣					0					0					0			
101238	0	101238	0	0	0	0				(101238) ɣ��	÷�塤��	{÷����Ū}���յ��˺������ΪѪ�����޵�25%��					0					0					0			
101239	0	101239	0	0	0	0				(101239) �ƶ���_������ѩ	������ѩ����	Ϊ�ѷ��ָ���Ѫֵ������{������ѩ}������10�롣					0					0					0			
101240	0	101240	0	0	0	0				(101240) �ƶ���_÷����Ū	÷����Ū����	Ϊ�ѷ��ָ���Ѫֵ������{÷����Ū}��					0					0					0			
101245	0	101245	0	0	0	0				(101245) �ƶ���_����	Ѫ������	���������5%������ʩ�ӵ�{��Ѫ}�������ɵ���3�㡣					0					0					0			
101246	0	101246	0	0	0	0				(101246) �ƶ���_���	��ء���	ʩչ{��ϵ��ʽ}ʹ�������1��{��������}��					0					0					0			
101247	0	101247	0	0	0	0				(101247) �ƶ���_����	�������	������Ѫֵ�ٷֱȵ���������Ŀ���ʹ�����˺����10%���Ա�{ѣ��}��{����}��{���뽩ֱ}��Ŀ������˺����������10%������5�롣					0					0					0			
101248	0	101248	0	0	0	0				(101248) �ƶ���_��ɽ_��Ѩ2	������	����ÿ������{��Ѫ}��ʹ���������ʺͻ���Ч�����3%������15�룬������3�㡣					0					0					0			
101249	0	101249	0	0	0	0				(101249) �ƶ���_��ɽ_��Ѩ5	��ס���	{Ѫŭ����}���ٽ����ܵ����˺����˺����Ч�������5%������ʱ���ӳ���25�룬{��ϵ��ʽ}��������{Ѫŭ����}��					0					0					0			
101250	0	101224	0	0	0	0				(101250) �ƶ���_��ɽ_��Ѩ_ս��	ս����	ʩչ{��ϵ��ʽ}ʱ������3��{Ѫŭ����}������ȫ��{Ѫŭ����}���������1��567%���������⹦�˺���ʹ�з�{����}30%������3�롣					0					0					0			
101256	0									(101256) �ƶ���_�Ե�_�Ͻ���ӡ_ǰ���˺�_��1����ʼ�˺�	�Ͻ���ӡ����	��ǰ�����5���𽥵������˺���																		
101257	0									(101257) �ƶ���_�Ե�_�Ͻ���ӡ_�Ҳ��˺�_��2������15%	�Ͻ���ӡ����	��ǰ�����5���𽥵������˺���																		
101258	0									(101258) �ƶ���_�Ե�_�Ͻ���ӡ_����˺�_��3������30%	�Ͻ���ӡ����	��ǰ�����5���𽥵������˺���																		
101259	0									(101259) �ƶ���_�Ե�_�Ͻ���ӡ_�Ҳ��˺�_��4������45%	�Ͻ���ӡ����	��ǰ�����5���𽥵������˺���																		
101260	0									(101260) �ƶ���_�Ե�_�Ͻ���ӡ_ǰ���˺�_��5������60%	�Ͻ���ӡ����	��ǰ�����5���𽥵������˺���																		
101262	0									(101262) �ƶ���_�����¶����˺�	����																			
101264	0									(101264) �ƶ���_�Ե�_���ɽ��_����Ŀ��	���ɽ�ӡ���	����Ŀ����������˺������ɵз���ʹ��3����{�Ṧ��Ĭ}�����Ծ��������������£�����˺���{����}��																		
101265	0		0	0	0	0				(101265) �ƶ���_�Ե�_���ɽ��_2�γ��	���ɽ�ӡ��򡤶�ʽ						0					0					0			
101266	0									(101266) �ƶ���_�Ե�_���ɽ��_2�λ���	���ɽ�ӡ���	����Ŀ����������˺������ɵз���ʹ��3����{�Ṧ��Ĭ}�����Ծ����н�5�߷�Χ�ڵ�Ŀ����䲢�ٴ�����˺���																		
101269	0									(101269) �ƶ���_���˺��Ӽ���	�硤��	ÿ0.5��Եз����һ���˺�������3�롣																		
101271	0		0							(101271) �ƶ���_�ܷ�_��ʽ_��ը	�ܷɡ���	��������������ɶ��󣬻��1��{Ѫŭ����}��ʹ�����ڵз�ÿ���ܵ�1���˺����������{�浶}������10�롣																		
101296	0	101296	0	0	0	0				(101296) �ƶ���_�Ե�_��Ѩ1_1	��̤����	{������ʽ}�˺����10%���Ҷ�{����}��{ѣ��}��{����}Ŀ���˺����15%��					0					0					0			
101297	0	101297	0	0	0	0				(101297) �ƶ���_�Ե�_��Ѩ1_2	���桤��	{�ʵ���ʽ}���е�Ŀ����Ѫֵ����50%����ɵ��˺����30%��					0					0					0			
101298	0	101298	0	0	0	0				(101298) �ƶ���_�Ե�_��Ѩ2_1	�޾С���	ʩչ{˫����ʽ}�󣬻ظ�10%�����Ѫֵ�������������20%������5�롣					0					0					0			
101299	0	101299	0	0	0	0				(101299) �ƶ���_�Ե�_��Ѩ2_2	�ûꡤ��	{�ʵ���ʽ}���С������Ұ���򡿵ĵ�������������Ŀ��ʱ�˺����30%��					0					0					0			
101300	0	101300	0	0	0	0				(101300) �ƶ���_�Ե�_��Ѩ3_1	��������	����������������ʽ�����ĳ�����Χ�˺�ÿ�ε���10%��					0					0					0			
101301	0	101114	0	0	0	0				(101301) �ƶ���_�Ե�_��Ѩ3_2	��������	����ն���ߡ���ÿ����һ��Ŀ�꣬����15%����ʹ6������һ������Х�������������˹����˺����50%�Ҹ�������Ч����					0					0					0			
101311	0									(101311) �ƶ���_�޾�_�ؼ�2_�����˺�	�޾塤�򡤾�ƪ																			
101317	0	101317	0	0	0	0				(101317) �ƶ���_����	���ء���	����Ŀ�����򣬶Ը������ڵз�����˺���ʹ��{ѣ��}��					0					0					0			
101324	0	101324	0	0	0	0				(101324) �ƶ���_������_��Ѩ1_1	��������	�ɹ�{����}Ŀ��������˺����15%������12�롣					0					0					0			
101325	0	101325	0	0	0	0				(101325) �ƶ���_������_��Ѩ1_2	��Ρ����	�ɹ�{����}Ŀ��󣬻��20%�����Ѫֵ���˺�����ܣ�����15�롣					0					0					0			
101326	0	101326	0	0	0	0				(101326) �ƶ���_������_��Ѩ2_1	�ٳ�����	{����}Ŀ��ʱ��ÿ2��������������ʺͻ���Ч��5%����������15%������8�롣					0					0					0			
101327	0	101327	0	0	0	0				(101327) �ƶ���_������_��Ѩ2_2	���ɡ���	{����}��ʿĿ��ʱ�����ܵ�������ת��30%����������ÿ2���Ŀ��ת��2�������������					0					0					0			
101328	0	101328	0	0	0	0				(101328) �ƶ���_������_��Ѩ3_1	�޹顤��	��������������������ͬʱ{����}��Ŀ�꣬ÿ���ܵ�120%���������⹦�˺���					0					0					0			
101329	0	101329	0	0	0	0				(101329) �ƶ���_������_��Ѩ3_2	��������	��������������������ͬʱ{����}��Ŀ�꣬����{�Ṧ��Ĭ}��					0					0					0			
101330	0	101333	0	0	0	0				(101330) �ƶ���_��Ӱ��˫_��ʽ	��Ӱ��˫���򡤷�ʽ	ʹ����λ�á���Ѫ�ص�֮ǰ�����״̬��					0					0					0			
101331	0	101333	0	0	0	0				(101331) �ƶ���_��Ӱ��б_��ʽ	��Ӱ��б���򡤷�ʽ	������{Ӱ��}λ�ò�����{Ӱ��}��					0					0					0			
