SkillName	SkillID	Design_Belong	Design_Effect	MaxLevel	KindType	FunctionType	UIType	BelongKungfu	BelongSchool	CastMode	WeaponRequest	IsCostAmmo	CostItemType	CostItemIndex	MountRequestType	MountRequestDetail	MountType	IsMountAble	IsPassiveSkill	IsChannelSkill	IsExpSkill	IsExactHit	IsInstinct	IsAutoTurn	CauseAbradeEquipment	CauseBeatBreak	CauseBeatBack	HasCriticalStrike	SkillEventMask1	SkillEventMask2	SkillCastFlag	UseCastScript	Use3DObstacle	CheckReachable	IgnorePositiveShield	IgnoreNegativeShield	NeedOutOfFight	SelfOnFear	SelfHorseStateRequest	TargetTypePlayer	TargetTypeNpc	TargetRelationNone	TargetRelationSelf	TargetRelationAlly	TargetRelationEnemy	TargetRelationDialog	TargetRelationNeutrality	TargetRelationParty	TargetRelationRaid	TargetHorseStateRequest	TargetOnFear	AutoSelectTarget	NPCWeaponType	CommonSkillActiveMode	IsBindCombatTag	EffectPlayType	ScriptFile	_ScriptFileHashID	EffectType	CheckBindBuff	MountRequestDetailLevel	CastMask	SelfMoveStateMask	TargetMoveStateMask	RecipeType	RecipeTagMask	MapBanMask	SkillMark	SelfBackupMoveStateMask	TargetRelationMentor	TargetRelationApprentice	KungfuMountID	HorseMask	PetTemplateID	TargetNpcSpeciesMask	SelfSprintStateRequest	SelfTerrainStateRequest	SelfFollowStateRequest	IgnoreCamp	TargetFollowStateRequest	IsCheckStealth	SelfMoveStateMask2	SelfBackupMoveStateMask2	TargetMoveStateMask2	Pos	CanReverse	CanCastOnTower	TargetRelationTeamGroup	TargetJumpCountMask	UseEarlyWarningScript	TargetFollowTypeRequest	IgnoreSilence	LongRange	AOE	AbradeEquipRate	UseSkillCoefficient	RangePutOpti	IgnoreSelectCheck	BelongDynamicGroupID	PlatformType	SkillCoefficient	DotCoefficient	SurplusCoefficient	NeedCheckSkillSlot	IgnoreRangeBlock	MazeCast
�ƶ���_������_2�Ρ��ݷϡ�	101398	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	TargetSingle	21	0	Invalid	0	26	101375	0	0	0	0	0	0	0	0	0	0	1	1	67108871	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_������_2��.lua		Harmful	0			2483175678	2621341694	101380				0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any					1				2	176					
�ƶ���_������_3�Ρ��ݷϡ�	101399	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	TargetSingle	21	0	Invalid	0	26	101375	0	0	0	0	0	0	0	0	0	0	1	1	67108871	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_������_3��.lua		Harmful	0			2483175678	2621341694	101380				0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any					1				2	192					
�ƶ���_�ڿ�Ծ��_ʵ�ʸ߶�	101400	���Լ���	ֱ���˺�����	4	None	Normal	1	101356	24	CasterSingle	0	0	Invalid	0	24	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����ҩ��\�ƶ���_�޷�_����\�ƶ���_�ڿ�Ծ��_ʵ�ʸ߶�.lua		Beneficial	0	0	0	2214609150	2214609150	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0				1		0		2	192					
�ƶ���_����_����	101401	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	24	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_���ƺ���	101402	�򻨼���	ֱ���˺�����	1	Poison	Normal	1	101401	24	TargetSingle	20	0	Invalid	0	24	101374	0	0	0	0	1	1	0	0	0	0	0	1	5137	524288	0	1	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	����ҩ��\�ƶ���_����_����\�ƶ���_���ƺ���.lua		Beneficial			32	2214609150	3158278142	101402	2	0		67125502	0	0	0	0	0	132606	NotInSprint	Any				1	20	63	63			0		4294967295		Any			0		1				2	206	0		1		1
�ƶ���_���ƺ���_׷�Ӽ�1	101403	�򻨼���	ֱ���˺�����	1	Poison	Normal	1	101401	24	TargetSingle	20	0	Invalid	0	24	101374	0	0	0	0	1	1	0	0	0	0	0	1	4113	524288	0	1	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	����ҩ��\�ƶ���_����_����\�ƶ���_���ƺ���_׷�Ӽ�1.lua		Beneficial			0	2214609150	3158278142	101402	2	0		0	0	0	0	0	0	132606	NotInSprint	Any				1	63	63	63			0		4294967295		Any			0		1				2	156	96				1
�ƶ���_������ѩ	101404	���Լ���	ֱ���˺�����	1	Poison	Normal	1	101401	24	Sector	20	0	Invalid	0	24	101374	0	0	0	0	1	1	0	0	0	0	0	1	4113	524288	0	1	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	����ҩ��\�ƶ���_����_����\�ƶ���_������ѩ.lua		Beneficial	0			2214609150	2621341694	101404	2			0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63			0				Any			1		1				2	164	0		1		
�ƶ���_��������	101405	�򻨼���	ֱ���˺�����	1	Poison	Normal	1	101401	24	PointArea	20	0	Invalid	0	24	101374	0	0	0	1	1	1	0	0	0	0	0	1	32785	524288	0	1	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	����ҩ��\�ƶ���_����_����\�ƶ���_��������.lua		Beneficial			0	2214609150	2621341694	101405	64	0		0	0	0	0	0	0	132606	NotInSprint	Any				0	20	63	63			0		4294967295		Any			1		1				2	192			1		
�ƶ���_�����Կ�	101406	�򻨼���	ֱ���˺�����	1	Poison	Normal	1	101401	24	TargetSingle	20	0	Invalid	0	24	101374	0	0	0	0	1	1	0	0	0	0	0	1	4113	524288	0	1	1	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	����ҩ��\�ƶ���_����_����\�ƶ���_�����Կ�.lua		Beneficial			0	2214609150	2621341694	101406	72	0		0	0	0	0	0	0		NotInSprint	Any				1	63	63	63			0		4294967295		Any			0		1				2	229	0		1		1
�ƶ���_����ͺ�	101407	�򻨼���	ֱ���˺�����	1	Poison	Normal	1	101401	24	CasterSingle	20	0	Invalid	0	24	101374	0	0	0	0	1	1	0	0	0	0	0	1	4113	524288	0	0	1	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����ҩ��\�ƶ���_����_����\�ƶ���_����ͺ�.lua		Beneficial			0	2214609150	2352250622	101407	72	0		0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0		4294967295		Any					1				2	423	0		1		
�ƶ���_�ط�΢��	101408	���Լ���	ֱ���˺�����	1	Poison	Normal	1	101401	24	CasterSingle	20	0	Invalid	0	24	101374	0	0	0	0	1	0	0	0	0	0	0	0	0	524288	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����ҩ��\�ƶ���_����_����\�ƶ���_�ط�΢��.lua		Neutral	0	0	0	2214592766	2214592766	101408	64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0				1		0		2	192			1		
�ƶ���_�����ɲ�	101409	���Լ���	ֱ���˺�����	1	Poison	Normal	1	101401	24	CasterSingle	20	0	Invalid	0	24	101374	0	0	0	0	1	1	0	0	0	0	0	1	17	524288	0	0	1	0	1	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����ҩ��\�ƶ���_����_����\�ƶ���_�����ɲ�.lua		Neutral	0			2214609150	2214609150	101409	64			0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		0	0				Any					1				2	192			1		
�ƶ���_��Ұ����	101410	���Լ���	ֱ���˺�����	1	Poison	Normal	1	101401	24	CasterSingle	20	0	Invalid	0	24	101374	0	0	0	0	1	0	0	0	0	0	0	0	0	524288	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����ҩ��\�ƶ���_����_����\�ƶ���_��Ұ����.lua		Neutral	0	0	0	2621341438	2621341438	101410	64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0				1		0		2	192			1		
�ƶ���_��ľ��Ϣ	101411	�򻨼���	ֱ���˺�����	1	Poison	Normal	1	101401	24	PointArea	20	0	Invalid	0	24	101374	0	0	0	0	1	1	0	0	0	0	0	1	5137	524288	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	����ҩ��\�ƶ���_����_����\�ƶ���_��ľ��Ϣ.lua		Beneficial			32	2214609150	2621341694	101411	72	0		67125502	0	0	0	0	0	132606	NotInSprint	Any				0	20	63	63			0		4294967295		Any			1		1				2	467	0		1		
�ƶ���_ǧ֦����	101412	���Լ���	ֱ���˺�����	1	Poison	Normal	1	101401	24	CasterSingle	20	0	Invalid	0	24	101374	0	0	0	0	1	1	0	0	0	0	0	1	0	524288	0	1	1	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����ҩ��\�ƶ���_����_����\�ƶ���_ǧ֦����.lua		Beneficial	0			2483044606	2483044606	101412	64			0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		0	0				Any					1				2	192			1		
�ƶ���_�ന���	101413	���Լ���	ֱ���˺�����	1	Poison	Normal	1	101401	24	PointArea	20	0	Invalid	0	24	101374	0	0	0	0	1	1	0	0	0	0	0	1	1041	524288	0	1	1	0	1	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	1	AniAndSfx	����ҩ��\�ƶ���_����_����\�ƶ���_�ന���.lua		Neutral	0			2214609150	2621341694		32			0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63		0	0				Any			1		1				2	192					
�ƶ���_���ƺ���	101414	���Լ���	ֱ���˺�����	1	Poison	Normal	1	101401	24	CasterSingle	20	0	Invalid	0	24	101374	0	0	0	0	1	0	0	0	0	0	0	0	0	524288	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����ҩ��\�ƶ���_����_����\�ƶ���_���ƺ���.lua		Neutral	0	0	0	2214609150	2214609150	0	32	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0				1		0		2	192					
�ƶ���_�ڿ�Ծ��_������Ծ	101415	���Լ���	ֱ���˺�����	1	None	Normal	1	101356	24	CasterSingle	0	0	Invalid	0	24	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	Invalid	1	AniAndSfx	����ҩ��\�ƶ���_�޷�_����\�ƶ���_�ڿ�Ծ��_������Ծ.lua		Beneficial	0	0	0	2214609150	2214609150	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0				1		0		2	192					
�ƶ���_�����к�	101416	���Լ���	ֱ���˺�����	10	Poison	Normal	1	101356	24	TargetSingle	0	0	Invalid	0	24	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����ҩ��\�ƶ���_�޷�_����\�ƶ���_�����к�.lua		Neutral	0	0	0	4294901758	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	1				1		0		2	192					
�ƶ���_�޷��к�_ʵ��Ч��	101417	���Լ���	ֱ���˺�����	1	Poison	Normal	1	101356	24	TargetSingle	0	0	Invalid	0	24	101355	0	0	0	0	1	0	0	0	0	0	0	1	256	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����ҩ��\�ƶ���_�޷�_����\�ƶ���_�޷��к�_ʵ��Ч��.lua		Harmful	0	0	0	4294901758	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	1				1		0		2	231	461				
�ƶ���_�޷�_��Ѩ	101418	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	24	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_�޷�_��Ѩ1_1	101419	���Լ���	ֱ���˺�����	1	Physics	Normal	1	101418	24	TargetSingle	0	0	Invalid	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_�޷�_��Ѩ1_2	101420	���Լ���	ֱ���˺�����	1	Physics	Normal	1	101418	24	TargetSingle	0	0	Invalid	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_�޷�_��Ѩ2_1	101421	���Լ���	ֱ���˺�����	1	Physics	Normal	1	101418	24	TargetSingle	0	0	Invalid	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_�޷�_��Ѩ2_2	101422	���Լ���	ֱ���˺�����	1	Physics	Normal	1	101418	24	TargetSingle	0	0	Invalid	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_�޷�_��Ѩ3_1	101423	���Լ���	ֱ���˺�����	1	Physics	Normal	1	101418	24	TargetSingle	0	0	Invalid	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_�޷�_��Ѩ3_2	101424	���Լ���	ֱ���˺�����	1	Physics	Normal	1	101418	24	TargetSingle	0	0	Invalid	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_�Լ�����_�˺�	101425	���Լ���	ֱ���˺�����	1	Poison	Normal	1	101356	24	TargetSingle	0	0	Invalid	0	24	101355	0	0	0	0	1	0	0	0	0	0	0	1	256	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����ҩ��\�ƶ���_�޷�_����\�ƶ���_�Լ�����_�˺�.lua		Harmful	0	0	0	4294901758	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0	4294967295		Any	1		0		1		0		2	576	0				
�ƶ���_�Լ�����_��ȡĿ��	101426	���Լ���	ֱ���˺�����	1	Poison	Normal	1	101356	24	Rectangle	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����ҩ��\�ƶ���_�޷�_����\�ƶ���_�Լ�����_��ȡĿ��.lua		Harmful	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0		1		1		0		2	192					
�ƶ���_�Լ�����_��Χ��ѭ������	101427	���Լ���	ֱ���˺�����	1	Poison	Normal	1	101356	24	CasterArea	0	0	Invalid	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����ҩ��\�ƶ���_�޷�_����\�ƶ���_�Լ�����_��Χ��ѭ������.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0		1		1		0		2	192					
�ƶ���_��������_1�Ρ��ݷϡ�	101428	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	TargetSingle	21	0	Invalid	0	26	101375	0	0	0	0	0	0	0	0	0	0	1	1	67108871	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_��������_1��.lua		Harmful	0			2483175678	2621341694	101380				0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any					1				2	240					
�ƶ���_��������_2�Ρ��ݷϡ�	101429	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	TargetSingle	21	0	Invalid	0	26	101375	0	0	0	0	0	0	0	0	0	0	1	1	67108871	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_��������_2��.lua		Harmful	0			2483175678	2621341694	101380				0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any					1				2	264					
�ƶ���_��������_3�Ρ��ݷϡ�	101430	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	TargetSingle	21	0	Invalid	0	26	101375	0	0	0	0	0	0	0	0	0	0	1	1	67108871	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_��������_3��.lua		Harmful	0			2483175678	2621341694	101380				0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any					1				2	288					
�ƶ���_����_��Ѩ	101431	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	24	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_����_��Ѩ1_1	101432	���Լ���	ֱ���˺�����	1	Poison	Normal	1	101431	24	CasterSingle	0	0	Invalid	0	24	101374	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	NotHoldHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	Invalid	0	None	����ҩ��\�ƶ���_����_��Ѩ\�ƶ���_����_��Ѩ1_1.lua		Beneficial	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63	0		0				Any					1				2	192					
�ƶ���_����_��Ѩ1_2	101433	���Լ���	ֱ���˺�����	1	None	Normal	1	101431	24	CasterSingle	0	0	Invalid	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	Default.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_����_��Ѩ2_1	101434	���Լ���	ֱ���˺�����	1	None	Normal	1	101431	24	CasterSingle	0	0	Invalid	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	Default.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_����_��Ѩ2_2	101435	���Լ���	ֱ���˺�����	1	None	Normal	1	101431	24	CasterSingle	0	0	Invalid	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	Default.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_����_��Ѩ3_1	101436	���Լ���	ֱ���˺�����	1	None	Normal	1	101431	24	CasterSingle	0	0	Invalid	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	Default.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_����_��Ѩ3_2	101437	���Լ���	ֱ���˺�����	1	None	Normal	1	101431	24	CasterSingle	0	0	Invalid	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NotHoldHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	None	Default.lua		Neutral	0	0	0	3963617278	4232052734	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63			0				Any					1				2	192					
�ƶ���_������_1�Ρ��ݷϡ�	101438	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	Sector	21	0	Invalid	0	26	101375	0	0	0	0	1	0	0	0	0	0	0	1	7	0	0	1	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_������_1��.lua		Harmful	0	0	0	2147500286	2621341694	101382		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	0	63	0	1	0				Any			1		1				2	176					
�ƶ���_������_2�Ρ��ݷϡ�	101439	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	Sector	21	0	Invalid	0	26	101375	0	0	0	0	1	0	0	0	0	0	0	1	7	0	0	1	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_������_2��.lua		Harmful	0	0	0	2147500286	2621341694	101382		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	0	63	0	1	0				Any			1		1				2	192					
�ƶ���_������_3�Ρ��ݷϡ�	101440	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	Sector	21	0	Invalid	0	26	101375	0	0	0	0	1	0	0	0	0	0	0	1	7	0	0	1	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_������_3��.lua		Harmful	0	0	0	2147500286	2621341694	101382		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	0	63	0	1	0				Any			1		1				2	208					
�ƶ���_��������_1�Ρ��ݷϡ�	101441	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	TargetArea	21	0	Invalid	0	26	101375	0	0	0	0	0	0	0	0	0	0	1	1	7	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_��������_1��.lua		Harmful	0			2483175678	2621341694	101382				0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any			1		1				2	248					
�ƶ���_��������_2�Ρ��ݷϡ�	101442	���Լ���	ֱ���˺�����	1	Physics	Damage	1	101377	26	TargetArea	21	0	Invalid	0	26	101375	0	0	0	0	0	0	0	0	0	0	1	1	7	0	0	0	1	0	1	0	0	0	NotHoldHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_�·��_�Ӽ���\�ƶ���_��������_2��.lua		Harmful	0			2483175678	2621341694	101382				0	0	0	0	0	0	132606	NotInSprint	Any				0	63		63		1	0				Any			1		1				2	272					
