SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget
4689	3	3876	0	0	0	0	0	1	(4689) ��������������	����������	�����˳�Ч���5%��															
4689	4	3876	0	0	0	0	0	1	(4689) ��������������	����������	��������������Ѫ���ֵ���1%������20�룬������5�㡣															
4689	5	3876	0	0	0	0	0	1	(4689) ��������������	����������	����ʩչ���ɶ�������С�ӳ�Ա���з������10%������8�롣															
4689	6	3876	0	0	0	0	0	1	(4689) ��������������	����������	�����ˣ����������̻ظ�20%��Ѫ���ֵ��															
4689	7	3876	0	0	0	0	0	1	(4689) ��������������	����������	��															
4691	1	3822	1	1	1	0	0	2	(4691) ����������1	һ�ش�ʶ	һ�ش�ʶ��<SUB 4689 1>															
4692	1	3830	1	1	1	0	0	3	(4692) ����������2	�����Զ�	һ�ش�ʶ��<SUB 4689 1>\n�����Զ���<SUB 4689 2>															
4693	1	3832	1	1	1	0	0	4	(4693) ����������3	��������	һ�ش�ʶ��<SUB 4689 1>\n�����Զ���<SUB 4689 2>\n�������죺<SUB 4689 3>															
4694	1	3841	1	1	1	0	0	5	(4694) ����������4	���ؾ���	һ�ش�ʶ��<SUB 4689 1>\n�����Զ���<SUB 4689 2>\n�������죺<SUB 4689 3>\n���ؾ��<SUB 4689 4>															
4695	1	3843	1	1	1	0	0	6	(4695) ����������5	��������	һ�ش�ʶ��<SUB 4689 1>\n�����Զ���<SUB 4689 2>\n�������죺<SUB 4689 3>\n���ؾ��<SUB 4689 4>\n�������У�<SUB 4689 5>															
4696	1	3829	1	1	1	0	0	7	(4696) ����������6	��������	һ�ش�ʶ��<SUB 4689 1>\n�����Զ���<SUB 4689 2>\n�������죺<SUB 4689 3>\n���ؾ��<SUB 4689 4>\n�������У�<SUB 4689 5>\n�������ң�<SUB 4689 6>															
4700	0	13	1	1	0	0	0	1	(4700) ��گ�ʹ�_����_Ͷǹ��_��ǹͶ��	��ǹͶ��	���Լ���															
4701	0	13	1	1	0	0	0	1	(4701) ��گ�ʹ�_����_Ͷǹ��_��ǹͶ��_�ӵ�	��ǹͶ��	���Լ���															
4702	0	13	1	1	0	0	0	1	(4702) ��گ�ʹ�_����_Ͷǹ��_��ǹͶ��_���˺�	��ǹͶ��	���Լ���															
4703	0	13	1	1	0	0	0	1	(4703) ��گ�ʹ�_����_Ͷǹ��_��ǹͶ��_���˺�	��ǹͶ��	���Լ���															
4704	0	13	1	1	0	0	0	1	(4704) ��گ�ʹ�_����_Ͷǹ��_��ǹͶ��_���˺�	��ǹͶ��	���Լ���															
4706	0	13	1	1	0	0	0	1	(4706) ��گ�ʹ�_����_Ͷǹ��_��ӥͻϮ	ɢǹͶ��	���Լ���															
4708	0	13	1	1	0	0	0	1	(4708) ��گ�ʹ�_����_Ͷǹ��_��ӥͻϮ_���˺�	��ӥͻϮ	���Լ���															
4709	0	13	1	1	0	0	0	1	(4709) ��گ�ʹ�_����_Ͷǹ��_��ӥͻϮ_���˺�	��ӥͻϮ	���Լ���															
4710	0	13	1	1	0	0	0	1	(4710) ��گ�ʹ�_����_Ͷǹ��_��ӥͻϮ_���˺�	��ӥͻϮ	���Լ���															
4711	0	13	1	1	0	0	0	1	(4711) ��گ�ʹ�_����_Ͷǹ��_����ǹ��	����ǹ��	���Լ���															
4712	0	13	1	1	0	0	0	1	(4712) ��گ�ʹ�_����_Ͷǹ��_ǿ��˪��	ǿ��˪��	���Լ���															
4713	0	13	1	1	0	0	0	1	(4713) ��گ�ʹ�_����_Ͷǹ��_��ʽ����	��ʽ����	���Լ���															
4714	0	13	1	1	0	0	0	1	(4714) ��گ�ʹ�_����_Ͷǹ��_��ѻǹ��	��ѻǹ��	���Լ���															
4715	0	13	1	1	0	0	0	1	(4715) ��گ�ʹ�_����_Ͷǹ��_��ѻǹ��_�ӵ�	��ѻǹ��	���Լ���															
4716	0	13	1	1	0	0	0	1	(4716) ��گ�ʹ�_����_Ͷǹ��_��ѻǹ��_���˺�	��ѻǹ��	���Լ���															
4717	0	13	1	1	0	0	0	1	(4717) ��گ�ʹ�_����_Ͷǹ��_��ѻǹ��_���˺�	��ѻǹ��	���Լ���															
4718	0	13	1	1	0	0	0	1	(4718) ��گ�ʹ�_����_Ͷǹ��_��ѻǹ��_���˺�	��ѻǹ��	���Լ���															
4719	0	13	1	1	0	0	0	1	(4719) ��گ�ʹ�_����_Ͷǹ��_����	����	���Լ���															
4720	0	13	1	1	0	0	0	1	(4720) ��گ�ʹ�_����_Ͷǹ��_����Сǹ��	����Сǹ��	���Լ���															
4721	0	13	1	1	0	0	0	1	(4721) ��گ�ʹ�_����_����_��ɢ��	��ɢ��	���Լ���															
4722	0	13	1	1	0	0	0	1	(4722) ��گ�ʹ�_����_����_װ���	װ���	���Լ���															
4723	0	13	1	1	0	0	0	1	(4723) ��گ�ʹ�_����_����_��������	��������	���Լ���															
4724	0	13	1	1	0	0	0	1	(4724) ��گ�ʹ�_����_����_ʮ��������	ʮ��������	���Լ���															
4725	0	13	1	1	0	0	0	1	(4725) ��گ�ʹ�_����_����_Ԯ��������	Ԯ��������	���Լ���															
4726	0	13	1	1	0	0	0	1	(4726) ��گ�ʹ�_����_����_��������	��������	���Լ���															
4727	0	13	1	1	0	0	0	1	(4727) ��گ�ʹ�_����_����_С�������	С�������	���Լ���															
4728	0	13	1	1	0	0	0	1	(4728) ��گ�ʹ�_����_����_�������	�������	���Լ���															
4730	0	13	1	1	0	0	0	1	(4730) ��گ�ʹ�_����_����_ɢ��	ɢ��	���Լ���															
4732	0	13	1	1	0	0	0	1	(4732) ��گ�ʹ�_����_����_����������	����������	���Լ���															
4733	0	13	1	1	0	0	0	1	(4733) ��گ�ʹ�_����_����_Ԯ��������	Ԯ��������	���Լ���															
4734	0	13	1	1	0	0	0	1	(4734) ��گ�ʹ�_����_����_��������	��������	���Լ���															
4737	0	13	1	1	0	0	0	1	(4737) ��گ�ʹ�_����_����_Ыβ����	Ыβ����	���Լ���															
4738	0	13	1	1	0	0	0	1	(4738) ��گ�ʹ�_����_����ʿ_С����	С����	���Լ���															
4739	0	13	1	1	0	0	0	1	(4739) ��گ�ʹ�_����_����ʿ_����	����	���Լ���															
4741	0	13	1	1	0	0	0	1	(4741) ��گ�ʹ�_����_����ʿ_��ը��	��ը��	���Լ���															
4742	0	13	1	1	0	0	0	1	(4742) ��گ�ʹ�_����_����ʿ_�������	�������	���Լ���															
4744	0	13	1	1	0	0	0	1	(4744) ��گ�ʹ�_����_����ʿ_��������	��������	���Լ���															
4745	0	13	1	1	0	0	0	1	(4745) ��گ�ʹ�_����_����ʿ_С��ȼ�յ�	С��ȼ�յ�	���Լ���															
4746	0	13	1	1	0	0	0	1	(4746) ��گ�ʹ�_����_����ʿ_�ֲ�ҩ��	�ֲ�ҩ��	���Լ���															
4749	0	13	1	1	0	0	0	1	(4749) ��گ�ʹ�_����_������_����	������	���Լ���															
4751	0	13	1	1	0	0	0	1	(4751) ��گ�ʹ�_Ī��_������	��ѩ��ǹ	���Լ���															
4752	0	13	1	1	0	0	0	1	(4752) ��گ�ʹ�_���ٴ�ʦ_�����޳�_ĸ����	�����޳�	���Լ���															
4753	1	13	1	1	0	0	0	1	(4753) С����BOSS_����_����ն	����ն	���Լ���															
4754	1	13	1	1	0	0	0	1	(4754) С����BOSS_����_������	������	���Լ���															
4755	1	13	1	1	0	0	0	1	(4755) С����BOSS_����_����׷��	����׷��	���Լ���															
4756	1	13	1	1	0	0	0	1	(4756) С����BOSS_����_ҡͷ����	ҡͷ����	���Լ���															
4757	1	13	1	1	0	0	0	1	(4757) С����BOSS_����_���伳��	���伳��	���Լ���															
4758	1	13	1	1	0	0	0	1	(4758) С����BOSS_����_�������	��������	���Լ���															
4760	0	13	1	1	0	0	0	1	(4760) ��گ�ʹ�_���߷�_һ��ָ����Ʒ	һ��ָ����Ʒ	���Լ���															
4761	0	13	1	1	0	0	0	1	(4761) ��گ�ʹ�_���߷�_һ��ָ����Ʒ_��	һ��ָ����Ʒ	���Լ���															
4762	0	13	1	1	0	0	0	1	(4762) ��گ�ʹ�_���߷�_һ��ָ����Ʒ_��	һ��ָ����Ʒ	���Լ���															
4763	0	13	1	1	0	0	0	1	(4763) ��گ�ʹ�_���߷�_һ��ָ����Ʒ_Զ	һ��ָ����Ʒ	���Լ���															
4764	0	13	1	1	0	0	0	1	(4764) ��گ�ʹ�_Ħ��Ү��_�����ײ	�����ײ(��͸)	���Լ���															
4765	0	13	1	1	0	0	0	1	(4765) ��گ�ʹ�_Ħ��Ү��_�����ײ_����	̤�����(��͸)	���Լ���															
4766	0	13	1	1	0	0	0	1	(4766) ��گ�ʹ�_Ħ��Ү��_�����ײ_����	̤�����(��͸)	���Լ���															
4770	0	13	1	1	0	0	0	1	(4770) ��گ�ʹ�_���߷�_һ��ָ����Ʒ_���AOE	һ��ָ����	���Լ���															
4772	0	13	1	1	0	0	0	1	(4772) ��گ�ʹ�_���߷�_�Իʵ�������Ӱ	�Իʵ�������Ӱ	���Լ���															
4773	0	13	1	1	0	0	0	1	(4773) ��گ�ʹ�_���߷�_��������_���ǻ�	��������	���Լ���															
4774	0	13	1	1	0	0	0	1	(4774) ��گ�ʹ�_���߷�_��������_�ǻ�1��	��������	���Լ���															
4775	0	13	1	1	0	0	0	1	(4775) ��گ�ʹ�_���߷�_��������_�ǻ�2��	��������	���Լ���															
4776	0	13	1	1	0	0	0	1	(4776) ��گ�ʹ�_���߷�_��������_�ǻ�3��	��������	���Լ���															
4777	0	13	1	1	0	0	0	1	(4777) ��گ�ʹ�_���߷�_��������_�ǻ�4��	��������	���Լ���															
4778	0	13	1	1	0	0	0	1	(4778) ��گ�ʹ�_���߷�_��������_�ǻ�5��	��������	���Լ���															
4781	0	13	1	1	0	0	0	1	(4781) ��گ�ʹ�_���ٴ�ʦ_��ȼ_����	����	���Լ���															
4782	1	13	1	1	0	0	0	1	(4782) С����BOSS_����_����׷������	����׷��	���Լ���															
4783	0	13	1	1	0	0	0	1	(4783) ��گ�ʹ�_����_�о�������_��ͨ����	����	���Լ���															
4785	0	13	1	1	0	0	0	1	(4785) ��گ�ʹ�_����_�о�������_��ͨ����_���˺�	����	���Լ���															
4787	0	13	1	1	0	0	0	1	(4787) ��گ�ʹ�_����_�о�������_��ͨ����_���˺�_����	����	���Լ���															
4788	0	13	1	1	0	0	0	1	(4788) ��گ�ʹ�_����_�о�������_��ͨ����_���˺�_����	����	���Լ���															
4789	0	13	1	1	0	0	0	1	(4789) ��گ�ʹ�_����_�о�������_��ͨ����_���˺�_ɢ��	����	���Լ���															
4791	0	13	1	1	0	0	0	1	(4791) ��گ�ʹ�_����_�о�������_��ͨ����_���˺�_����	����	���Լ���															
4792	0	13	1	1	0	0	0	1	(4792) ��گ�ʹ�_����_�о�������_��ͨ����_���˺�_ɢ��	����	���Լ���															
4794	0	13	1	1	0	0	0	1	(4794) ��گ�ʹ�_����_�о�������_��ɽ��	��ɽ��	���Լ���															
4795	0	13	1	1	0	0	0	1	(4795) ��گ�ʹ�_����_�о���ǹ��_ͻ��	ͻ��	���Լ���															
4801	0	13	1	1	0	0	0	1	(4801) ��گ�ʹ�_̩���_���_�ѷ�NPC	���	���Լ���															
4802	0	13	1	1	0	0	0	1	(4802) ��گ�ʹ�_���߷�_һ��ָ����Ʒ_�ͷ�	һ��ָ����Ʒ	���Լ���															
4806	0	13	1	1	0	0	0	1	(4806) �����ܵ�_���غ�	���غ�	���Լ���															
4813	0	13	1	1	0	0	0	1	(4813) ��گ�ʹ�_4��_�׽��ƪ	�׽��ƪ	���Լ���															
4814	0	13	1	1	0	0	0	1	(4814) ��گ�ʹ�_2��_��״����	����	���Լ���															
4817	0	13	1	1	0	0	0	1	(4817) �����ܵ�_����	����	���Լ���															
4818	0	13	1	1	0	0	0	1	(4818) �����ܵ�_����	����	���Լ���															
4819	0	3013	1	1	0	0	0	1	(4819) ��گ�ʹ�_Ѫ������_QTE_����	����	����															
4820	0	2975	1	1	0	0	0	1	(4820) ��گ�ʹ�_Ѫ������_QTE_��Ծ	��Ծ	��Ծ															
4821	0	3021	1	1	0	0	0	1	(4821) ��گ�ʹ�_Ѫ������_QTE_����	����	����															
4822	0	2928	1	1	0	0	0	1	(4822) ��گ�ʹ�_Ѫ������_QTE_�ܶ�	�ܶ�	�ܶ�															
4826	0	13	1	1	0	0	0	1	(4826) ��گ�ʹ�_4��_С��_������_Զ��	̤�����	���Լ���															
4827	0	13	1	1	0	0	0	1	(4827) ��گ�ʹ�_4��_С��_������_��ս	̤�����	���Լ���															
4829	0	13	1	1	0	0	0	1	(4829) ��گ�ʹ�_4��_������_����	̤�����	���Լ���															
4830	0	13	1	1	0	0	0	1	(4830) ��گ�ʹ�_4��_������_����	̤�����	���Լ���															
4833	0	13	1	1	0	0	0	1	(4833) ��گ�ʹ�_С��_��������	��������(��͸)	���Լ���															
4834	0	13	1	1	0	0	0	1	(4834) ��گ�ʹ�_С��_��ˮ	��ˮ(��͸)	���Լ���															
4835	0	13	1	1	0	0	0	1	(4835) ��گ�ʹ�_С��_����	����(����)	���Լ���															
4836	0	13	1	1	0	0	0	1	(4836) ��گ�ʹ�_С��_����	����(����)	���Լ���															
4837	0	0	1	1	0	0	0	1	(4837) ��گ�ʹ�_С��_ײ��	ײ��	���Լ���					1	1			1				0		
4838	0	13	1	1	0	0	0	1	(4838) ��گ�ʹ�_С��_ײ��_����	ײ��	���Լ���															
4839	0	13	1	1	0	0	0	1	(4839) ��گ�ʹ�_С��_����ŭ��	����ŭ��	���Լ���															
4840	0	13	1	1	0	0	0	1	(4840) ��گ�ʹ�_С��_��ţ����	��ţ����	���Լ���															
4841	0	13	1	1	0	0	0	1	(4841) ��گ�ʹ�_С��_�ϼ�ˤ��	�ϼ�ˤ��	���Լ���															
4842	0	13	1	1	0	0	0	1	(4842) ��گ�ʹ�_С��_������	������	���Լ���															
4843	0	13	1	1	0	0	0	1	(4843) ��گ�ʹ�_С��_������_������	������	���Լ���															
4845	0	13	1	1	0	0	0	1	(4845) ��گ�ʹ�_С��_�������_�˺�	�������	���Լ���															
4846	0	13	1	1	0	0	0	1	(4846) ��گ�ʹ�_С��_�������_����	�������	���Լ���															
4847	0	13	1	1	0	0	0	1	(4847) ��گ�ʹ�_С��_������Ӱ	������Ӱ	���Լ���															
4848	0	13	1	1	0	0	0	1	(4848) ��گ�ʹ�_С��_�¹���	�¹���	���Լ���															
4849	1	0	1	1	0	0	0	1	(4849) ��گ�ʹ�_С��_�ɴ���	�ɴ���	���Լ���					1	0			1				0		
4852	0	13	1	1	0	0	0	1	(4852) ��گ�ʹ�_С��__�ػ�Ͷ��_��Ȧ	�ػ�Ͷ��	���Լ���															
4853	0	13	1	1	0	0	0	1	(4853) ��گ�ʹ�_С��_�ػ�Ͷ��_��Ȧ	�ػ�Ͷ��	���Լ���															
4854	0	13	1	1	0	0	0	1	(4854) ��گ�ʹ�_С��_��������	��������	���Լ���															
4855	0	13	1	1	0	0	0	1	(4855) ��گ�ʹ�_С��_ȼ������	ȼ������	���Լ���															
4856	0	13	1	1	0	0	0	1	(4856) ��گ�ʹ�_С��_ȼ������_��ը	ȼ������	���Լ���															
4857	0	13	1	1	0	0	0	1	(4857) ��گ�ʹ�_С��_����ն	����ն	���Լ���															
4858	0	13	1	1	0	0	0	1	(4858) ��گ�ʹ�_С��_����צ	����צ	���Լ���															
4859	0	13	1	1	0	0	0	1	(4859) ��گ�ʹ�_С��_����ɢ��	����ɢ��(����)	���Լ���															
4860	0	13	1	1	0	0	0	1	(4860) ��گ�ʹ�_С��_������	������	���Լ���															
4861	0	13	1	1	0	0	0	1	(4861) ��گ�ʹ�_С��_�ֶ�˲��	�ֶ�˲��	���Լ���															
4864	0	13	1	1	0	0	0	1	(4864) ��گ�ʹ�_��ѩ��_Ѫī	Ѫī	���Լ���															
4865	0	13	1	1	0	0	0	1	(4865) ��گ�ʹ�_С��_˫������_����	˫������	���Լ���															
4866	0	13	1	1	0	0	0	1	(4866) ��گ�ʹ�_С��_˫������_�˺�	˫������	���Լ���															
4867	0	13	1	1	0	0	0	1	(4867) ��گ�ʹ�_С��_��ͷ̨	��ͷ̨	���Լ���															
4868	0	13	1	1	0	0	0	1	(4868) ��گ�ʹ�_С��_��ͷ̨_AOE	��ͷ̨	���Լ���															
4876	12	13	1	1	0	0	0	1	(4876) ��	�ס��ػ�	���Լ���															
4883	0	13	1	1	0	0	0	1	(4883) ��گ�ʹ�_��ɱ_�ڶ���������ɱ	����ŵ������͸��	���Լ���															
4884	0	768	1	1	0	0	0	1	(4884) ��گ�ʹ�_С��_�Ż�����	�Ż�����																
4885	0	13	1	1	0	0	0	1	(4885) ��گ�ʹ�_С��_��ʯ��	��ʯ��	���Լ���															
4887	0	13	1	1	0	0	0	1	(4887) ��گ�ʹ�_С��_������	������	���Լ���															
4888	0	13	1	1	0	0	0	1	(4888) ��گ�ʹ�_С��_����ȭ	����ȭ(����)	���Լ���															
4889	0	13	1	1	0	0	0	1	(4889) ��گ�ʹ�_С��_��­Ͷʯ	��­Ͷʯ(��͸)	���Լ���															
4890	0	13	1	1	0	0	0	1	(4890) ��گ�ʹ�_С��_������	������	���Լ���															
4891	0	13	1	1	0	0	0	1	(4891) ��گ�ʹ�_С��_������	������(��͸)	���Լ���															
4892	0	13	1	1	0	0	0	1	(4892) ��گ�ʹ�_С��_�������	���������	���Լ���															
4893	0	13	1	1	0	0	0	1	(4893) ��گ�ʹ�_С��_�־�	�־�	���Լ���															
4895	0	0	1	1	0	0	0	1	(4895) ��گ�ʹ�_���ŷ�_��ѩ˪�ʶ����˺�1	��ѩ˪��	���Լ���					0	0			0				0		
4896	0	13	1	1	0	0	0	1	(4896) ��گ�ʹ�_���ŷ�_��ѩ˪�ʶ����˺�2	��ѩ˪��	���Լ���															
4897	0	13	1	1	0	0	0	1	(4897) ��گ�ʹ�_���ŷ�_��ѩ˪�ʶ����˺�3	��ѩ˪��	���Լ���															
4898	0	13	1	1	0	0	0	1	(4898) ��گ�ʹ�_���ŷ�_��ѩ˪�ʶ����˺�4	��ѩ˪��	���Լ���															
4899	0	13	1	1	0	0	0	1	(4899) ��گ�ʹ�_���ŷ�_��ѩ˪�ʶ����˺�5	��ѩ˪��	���Լ���															
4900	0	13	1	1	0	0	0	1	(4900) ��گ�ʹ�_���ŷ�_��ѩ˪�ʶ����˺�6	��ѩ˪��	���Լ���															
4901	0	13	1	1	0	0	0	1	(4901) ��گ�ʹ�_���ŷ�_��ѩ˪�ʶ����˺�7	��ѩ˪��	���Լ���															
4902	0	13	1	1	0	0	0	1	(4902) ��گ�ʹ�_���ŷ�_��ѩ˪�ʶ����˺�8	��ѩ˪��	���Լ���															
4903	0	13	1	1	0	0	0	1	(4903) ��گ�ʹ�_���ŷ�_��ѩ˪�ʶ����˺�9	��ѩ˪��	���Լ���															
4904	0	13	1	1	0	0	0	1	(4904) ��گ�ʹ�_���ŷ�_��ѩ˪��_�����˺�10	��ѩ˪��	���Լ���															
4907	0	13	1	1	0	0	0	1	(4907) ��گ�ʹ�_С��_�綾����	�綾����	���Լ���															
4908	0	13	1	1	0	0	0	1	(4908) ��گ�ʹ�_����_���ص���_��ʯ��	��ʯ��	���Լ���															
4910	1	4180	1	1	0	0	0	6	(4910) ��������	��������	ʹĿ��ʧȥ�ж���������8�룬�κ��˺���ʽ��ʹ�����ѡ�����ʽ��αװ��ʩչʱ����ʹαװʧЧ��		�����հ������٣����»�������ڡ�													
4911	0	13	1	1	0	0	0	1	(4911) ��گ�ʹ�_����_���ص���_����֮��_�˺�	����֮��	���Լ���															
4912	0	13	1	1	0	0	0	1	(4912) ��گ�ʹ�_����_���ص���_������	������	���Լ���															
4913	0	13	1	1	0	0	0	1	(4913) ��گ�ʹ�_����_����ǹ����_����ͻ��	����ͻ��(����)	���Լ���															
4916	0	13	1	1	0	0	0	1	(4916) ��گ�ʹ�_����_���ع���_����	����(��͸)	���Լ���															
4917	0	13	1	1	0	0	0	1	(4917) ��گ�ʹ�_����_���ع���_����	����(��͸)	���Լ���															
4925	0	13	1	1	0	0	0	1	(4925) ��گ�ʹ�_���ٴ�ʦ_��ȼ_AOE�˺�	��ȼ	���Լ���															
4927	0	13	1	1	0	0	0	1	(4927) ��گ�ʹ�_��ɱ_�˲�����_AO21СAOE_25��	�˲�����	���Լ���															
4929	0	13	1	1	0	0	0	1	(4929) ��گ�ʹ�_С��_���	���	���Լ���															
4930	0	13	1	1	0	0	0	1	(4930) ��گ�ʹ�_С��_����	����	���Լ���															
4931	0	13	1	1	0	0	0	1	(4931) ��گ�ʹ�_С��_����	����	���Լ���															
4933	0	13	1	1	0	0	0	1	(4933) ��گ�ʹ�_���߷�_��ͨ����	����	���Լ���															
4934	0	13	1	1	0	0	0	1	(4934) ��گ�ʹ�_��ɱ_25������֮ŭ	����֮ŭ(����)	���Լ���															
4935	0	0	1	1	0	0	0	1	(4935) ��گ�ʹ�_����ɮ_��ͨ����	����ȭ��	���Լ���					1	1			1				0		
4951	1	3320	1	1	0	0	0	10	(4951) ������	������	�����Ӱ���շ壬���ֽ���Ѳʿա��������賬��������ӥ����Ѫ���ء�															
4953	0	13	1	1	0	0	0	1	(4953) ��گ�ʹ�_���߷�_�׽	�׽																
4954	0	13	1	1	0	0	0	1	(4954) ����_�˻Ĺ�Ԫ_�˺�	�˻Ĺ�Ԫ	<SKILL PhysicsDamage>��(+<SKILLEx {D0} {SkillPhysicsAP}>)															
4955	0	13	1	1	0	0	0	1	(4955) ����_�˻Ĺ�Ԫ_�����˺�	�˻Ĺ�Ԫ	<SKILL PhysicsDamage>��(+<SKILLEx {D0} {SkillPhysicsAP}>)															
4971	0	13	1	1	0	0	0	1	(4971) һ��BOSS_����_��ر���	���	���					1	1			1						0
4972	1	13	1	1	0	0	0	1	(4972) �����������_��ǰ���	��������	���Լ���															
4973	1	13	1	1	0	0	0	1	(4973) �����������_����AOE	��ǹ����	���Լ���															
4974	0	13	1	1	0	0	0	1	(4974) ��گ�ʹ�_6��_�º���_�ⶾ�ز�	�ⶾ�ز�	���Լ���															
4975	0	13	1	1	0	0	0	1	(4975) ��گ�ʹ�_6��_�º���_����ɱ��	����ɱ��	���Լ���															
4976	0	13	1	1	0	0	0	1	(4976) ��گ�ʹ�_6��_�º���_����ɱ��_��Ȧ	����ɱ��	���Լ���															
4977	0	13	1	1	0	0	0	1	(4977) ��گ�ʹ�_6��_�º���_Ͷ����ʯ_����	Ͷ����ʯ	���Լ���															
4978	0	13	1	1	0	0	0	1	(4978) ��گ�ʹ�_6��_�º���_Ͷ����ʯ_�˺�	��ʯ	���Լ���															
4980	0	13	1	1	0	0	0	1	(4980) ��گ�ʹ�_6��_�º���_������_����	������	���Լ���															
4982	0	13	1	1	0	0	0	1	(4982) ��گ�ʹ�_6��_�º���_������_������	������	���Լ���															
4983	0	13	1	1	0	0	0	1	(4983) ��گ�ʹ�_6��_�º���_������_�о���	������	���Լ���															
4984	0	13	1	1	0	0	0	1	(4984) ��گ�ʹ�_6��_�º���_������_Զ����	������	���Լ���															
4985	0	13	1	1	0	0	0	1	(4985) ��گ�ʹ�_6��_��ѩ��_Ѫ����ī��ӥ	Ѫ����ī��ӥ	���Լ���															
4986	0	13	1	1	0	0	0	1	(4986) ��گ�ʹ�_6��_��ѩ��_Ѫ����ī����	Ѫ����ī����	���Լ���															
4987	0	13	1	1	0	0	0	1	(4987) ��گ�ʹ�_6��_��ѩ��_Ѫ����ī����	Ѫ����ī����	���Լ���															
4988	0	13	1	1	0	0	0	1	(4988) ��گ�ʹ�_6��_��ѩ��_��ʯ��١����_3��	��ʯ��١����(��͸)	���Լ���															
4990	0	13	1	1	0	0	0	1	(4990) ��گ�ʹ�_6��_��ѩ��_��ʯ��١����_1��	��ʯ��١����	���Լ���															
4991	0	13	1	1	0	0	0	1	(4991) ��گ�ʹ�_6��_��ѩ��_��������	���ݿ̹�	���Լ���															
4992	0	13	1	1	0	0	0	1	(4992) ��گ�ʹ�_6��_��ѩ��_����ع��	���ֿ̹�	���Լ���															
4993	0	13	1	1	0	0	0	1	(4993) ��گ�ʹ�_6��_��ѩ��_����ع��	����ع��	���Լ���															
4994	0	13	1	1	0	0	0	1	(4994) ��گ�ʹ�_6��_��ѩ��_��������	��������	���Լ���															
4995	0	13	1	1	0	0	0	1	(4995) ��گ�ʹ�_6��_��ѩ��_��������	��������	���Լ���															
4996	0	13	1	1	0	0	0	1	(4996) ��گ�ʹ�_6��_�º���_������������	��������	���Լ���															
4997	0	13	1	1	0	0	0	1	(4997) ��گ�ʹ�_6��_�º���_��������ع��	����ع��	���Լ���															
4998	0	13	1	1	0	0	0	1	(4998) ��گ�ʹ�_6��_�º���_������������	��������	���Լ���															
4999	0	13	1	1	0	0	0	1	(4999) ��گ�ʹ�_6��_������_��ȷ��ɱ	��ȷ��ɱ(��͸)	���Լ���															
5000	0	13	1	1	0	0	0	1	(5000) ����ӳ������Ƽ���	����	���Լ���															
5001	0	13	1	1	0	0	0	1	(5001) ����ӳ��Ĺ��輼��	����	���Լ���															
5002	0	13	1	1	0	0	0	1	(5002) ����ӳ���Ͷ������	Ͷ��	���Լ���															
5003	0	13	1	1	0	0	0	1	(5003) ����ӳ���ŭ����	ŭ��	���Լ���															
5004	0	13	1	1	0	0	0	1	(5004) ǿ����ҩ	Ͷ��	���Լ���															
5005	0	22	1	1	0	0	0	4	(5005) NPC��DOT����	��ʭ	����															
5006	0	22	1	1	0	0	0	4	(5006) NPC��HOT����	�ָ�	����6															
5007	0	22	1	1	0	0	0	4	(5007) NPC��BUFF����	ǿ��	����6															
5008	0	22	1	1	0	0	0	4	(5008) NPC��DEBUFF����	����	����6															
5009	0	22	1	1	0	0	0	4	(5009) NPC�����Ƽ���	����	ʯͷ															
5010	0	22	1	1	0	0	0	4	(5010) NPC���˺���ǿ	�ھ�	ʯͷ															
5011	0	22	1	1	0	0	0	4	(5011) NPC��漼��	ʯͷ	ʯͷ															
5012	0	22	1	1	0	0	0	4	(5012) NPC��AOE����	ʯͷ	ʯͷ															
5013	0	13	1	1	0	0	0	1	(5013) ��å��ȭ	��å��ȭ	���Լ���															
5014	0	13	1	1	0	0	0	1	(5014) ɱ����	ɱ����	���Լ���															
5015	0	13	1	1	0	0	0	1	(5015) �翹	�翹	���Լ���															
5016	0	13	1	1	0	0	0	1	(5016) ��ʯ��	��ʯ��	���Լ���															
5017	0	13	1	1	0	0	0	1	(5017) �ɺ�ҩ	�ɺ�ҩ	���Լ���															
5018	0	13	1	1	0	0	0	1	(5018) ����	����	���Լ���															
5019	0	13	1	1	0	0	0	1	(5019) �ķ�������	�ķ�������	���Լ���															
5020	0	13	1	1	0	0	0	1	(5020) ����������	����������	���Լ���															
5021	0	13	1	1	0	0	0	1	(5021) ����������	����������	���Լ���															
5022	0	13	1	1	0	0	0	1	(5022) �ķ�������	�ķ�������	���Լ���															
5023	0	13	1	1	0	0	0	1	(5023) �������޹�	�������޹�	���Լ���															
5024	0	13	1	1	0	0	0	1	(5024) �ķ�������	�ķ�������	���Լ���															
5025	0	13	1	1	0	0	0	1	(5025) �ķ�������	�ķ�������	���Լ���															
5026	0	13	1	1	0	0	0	1	(5026) �ķ�������	�ķ�������������	���Լ���															
5027	0	13	1	1	0	0	0	1	(5027) �ķ����ֻ�	�ķ����ֻ�	���Լ���															
5028	0	13	1	1	0	0	0	1	(5028) �ķ�����˼	�ķ�����˼	���Լ���															
