BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc
4654	1	954	1	1	1	(4654)(1)���̳���_��ʯ����	��ʯ����	����û����ʯ����ʱ���㽫���ܵ��ش��˺�
4658	1	3417	0	0	1	(4658)(1)��گ�ʹ�_���ٴ�ʦ_����_����	����	����
4659	1	2144	1	0	1	(4659)(1)��گ�ʹ�_����_���ж�	С��	�����һ��������������
4659	2	2145	1	0	1	(4659)(2)��گ�ʹ�_����_���ж�	����	�����һ��ǿ�����
4660	1	3441	1	1	1	(4660)(1)���Լս_��ͨ����_����	��	�ƶ��ٶȽ���50%
4661	1	3434	1	1	1	(4661)(1)���Լս_�߼�����_����	��	����
4662	1	3399	1	1	1	(4662)(1)���Լս_Ұ��ͷĿ_����	����	ÿ��ʹ�ܵ�������Ч������30%
4663	1	2127	1	1	1	(4663)(1)���Լս_��ǽ���	���Ͼ���	����ʹ���Ṧ��Խ��ǽʱ���������֡�������ÿ2�����<BUFF atCallPoisonDamage>�㶾���˺����ܵ�������Ч������50%
4667	0	3452	1	1	1	(4667)(0)��گ�ʹ�_����_�о�������_��ɽ��	��ɽ��	�⹦��������30%
4668	0	3409	1	1	1	(4668)(0)��گ�ʹ�_����_�о������_��̤	����	��������30%
4669	0	330	1	1	1	(4669)(0)��گ�ʹ�_����_�о���ʬ_����Ƥ��	����Ƥ��	�ܵ��˺��򷴵������˺�
4670	0	3445	1	1	1	(4670)(0)��گ�ʹ�_����_�о����ܱ�_�ܻ�	�ܻ�	����һ�ι���
4671	0	14	1	1	1	(4671)(0)T0�������ڹ��˺���ʽ��AP	����	�������ڹ��������������10%
4672	1	2037	1	1	1	(4672)(1)����PVE6����Ч��	����	���������˳�Ч���20%�����顢�»�Ļ�ȡ�ٶ����20%����вֵ���20%
4673	1	3409	1	1	1	(4673)(1)���_��_���ƺ��Ѫ����	��Ѫ	��Ѫ���ֵ���3%
4673	2	3409	1	1	1	(4673)(2)���_��_���ƺ��Ѫ����	��Ѫ	��Ѫ���ֵ���7%
4673	3	3409	1	1	1	(4673)(3)���_��_���ƺ��Ѫ����	��Ѫ	��Ѫ���ֵ���10%
4676	1	2945	0	0	1	(4676)(1)����_����֦_������	����֦	��ʽ���������Ľ���30%
4677	1	2763	1	1	1	(4677)(1)�嶾_�Ƴ��_�涾	�涾	���Ƴ�񱩡��޷���Ч
4678	1	2783	1	1	1	(4678)(1)�嶾_Ы��������ѣ_CD	Ы��	ʩչ��Ы�ġ��޷������ѣ
4681	1	3449	1	1	1	(4681)(1)���̳���_ʥ��ϴ��a	ʥ���ϴ��	�����۵�5��֮���㽫�����ϵ��������
4682	1	3449	1	1	1	(4682)(1)���̳���_ʥ��ϴ��b	ʥ���ϴ��	�����۵�5��֮���㽫�����´������
4683	1	0	1	1	1	(4683)(1)����_����������	����	�����䱻������
4684	1	0	0	0	1	(4684)(1)����_��������������	��������	�㵱ǰ�����������
4685	1	279	1	0	1	(4685)(1)�����ܵ�_����	����	����7�߷�Χ��������ұ�����
4686	1	2035	1	0	1	(4686)(1)�����ܵ�_�з϶�ҩ	�з϶�ҩ	�޷�ʹ���Ṧ
4687	0	21	1	1	1	(4687)(0)��گ�ʹ�_4��_�׽��ƪ	�׽��ƪ	�վ������������90%���˹����ᱻ���
4703	1	2147	1	1	1	(4703)(1)����_ץ����ұ��	ץ��	�����ڱ�����׷�����ڴ��ڼ����˽��ᱻ�ؽ�������սʤ������Ի�ø���Ĵ�Ϣʱ��
4704	1	2143	1	1	1	(4704)(1)����_��������	����	���ѱ���
4705	0	326	1	1	1	(4705)(0)��گ�ʹ�_����_���ʱ�_С��Χ�ָ�	����	�������10%
4707	1	3829	1	1	1	(4707)(1)����_������Ӱ_���ɼ������ٶ�	Ѹ��	���顢�»�Ļ�ȡ�ٶ����30%
4708	1	3834	1	1	1	(4708)(1)����_����_������ڷ�	����	ÿ��ʹ�ڹ������ȼ����2%
4708	2	3834	1	1	1	(4708)(2)����_����_������ڷ�	����	ÿ��ʹ�ڹ������ȼ����4%
4710	1	3848	1	1	1	(4710)(1)����_ʥ����_��_���ɼ�ǿ	����	ÿ�㱻���м��ʽ���1%
4710	2	3848	1	1	1	(4710)(2)����_ʥ����_��_���ɼ�ǿ	����	���ܼ������20%���ܵ����ڹ��˺�����20%
4711	1	3841	1	1	1	(4711)(1)����_����_�Ķ�����ڷ�	��Դ	�ڹ������ȼ����7%
4711	2	3841	1	1	1	(4711)(2)����_����_�Ķ�����ڷ�	��Դ	�ڹ������ȼ����15%
4715	0	3404	1	1	1	(4715)(0)��گ�ʹ�_С��_��������	��������	ÿ2���ܵ�<BUFF atCallPhysicsDamage>���⹦�˺�
4716	0	2025	1	1	1	(4716)(0)��گ�ʹ�_С��_��ˮ	��ˮ	ÿ���ܵ�<BUFF atCallPoisonDamage>�㶾���ڹ��˺�
4717	0	338	1	1	1	(4717)(0)��گ�ʹ�_С��_����	����	ÿ3���ܵ�<BUFF atCallPoisonDamage>�㶾���ڹ��˺����޷�ʩչ�ڹ���ʽ
4718	0	14	1	1	1	(4718)(0)��گ�ʹ�_С��_����	����	�ƶ��ٶȽ���50%���޷�ʩչ�Ṧ
4719	1	3842	1	1	1	(4719)(1)����_�ɶ���_����ת�˺�����	���	�����˺�
4720	0	340	1	1	1	(4720)(0)��گ�ʹ�_С��_����ŭ��	����ŭ��	ѣ��
4721	0	344	1	0	1	(4721)(0)��گ�ʹ�_С��_��ţ����	��ţ����	�ܵ��⹦�������100%
4722	0	346	1	1	1	(4722)(0)��گ�ʹ�_С��_�ϼ�ˤ��	�ϼ�ˤ��	�޷�ʩչ�Ṧ
4727	0	169	1	1	1	(4727)(0)��گ�ʹ�_С��_������	������	ѣ��
4728	0	169	1	1	1	(4728)(0)��گ�ʹ�_С��_����	����	���м���50%
4729	1	3785	1	0	1	(4729)(1)���̳���_������������	������ɢ	������Χ����,����ս������ʧ
4731	1	21	1	1	1	(4731)(1)���̳���_ʥ�����	ʥ�����	ÿ���ܵ�300�������ڹ��˺�����ɵ��˺�����50%
4733	0	3425	1	1	1	(4733)(0)��گ�ʹ�_С��_�ɴ���	�ɴ���	����
4734	1	355	1	0	1	(4734)(1)�����ܵ�_����	����	��ֹ��ɱ��СҰ������
4736	0	3404	1	1	1	(4736)(0)��گ�ʹ�_С��_��������	��������	����
4738	1	3424	1	1	1	(4738)(1)���̳���_��ѹ	��ѹ	ÿ�����Χ2���ڵĵж��������˺�
4742	0	3440	1	1	1	(4742)(0)��گ�ʹ�_С��_ȼ������	ȼ������	����
4743	0	3415	1	1	1	(4743)(0)��گ�ʹ�_С��_ȼ������_��ը	ȼ��	ÿ2���ܵ�<BUFF atCallSolarDamage>�������ڹ��˺�
4744	0	3398	1	1	1	(4744)(0)��گ�ʹ�_С��_����צ	����צ	ÿ���ܵ�<BUFF atCallPoisonDamage>�㶾���ڹ��˺�
4745	0	3441	1	1	1	(4745)(0)��گ�ʹ�_С��_������	������	�ƶ��ٶȽ���30%
4746	1	3417	1	1	1	(4746)(1)��گ�ʹ�_С��_�ֶ�˲��	�ֶ�˲��	��������
4748	0	3396	1	1	1	(4748)(0)��گ�ʹ�_��ѩ��_Ѫī	Ѫī	����
4749	1	3439	1	1	1	(4749)(1)���Լս_��̶����	��̶	�ƶ��ٶȽ���50%
4750	1	1239	1	1	1	(4750)(1)���̳���_�ر�ͼ��ָ��	�ر�ͼ��ָ��	Ѱ����1/10�ĸ��ʻ�ö������������
4751	0	2019	1	1	1	(4751)(0)��گ�ʹ�_С��_��ͷ̨	��ͷ	ѣ��
4752	0	347	1	1	1	(4752)(0)��گ�ʹ�_С��_˫������	˫������	�޷�ʩչ�ڹ�
4754	0	3830	1	1	1	(4754)(0)����_����_��ҹ�ϳ�ӹ���	��¾	�������ڹ������������<BUFF_EX 1024 atLunarAttackPowerPercent>%
4755	0	3447	1	1	1	(4755)(0)��گ�ʹ�_���߷�_���	���	�����κ��˺�
4756	0	3447	1	1	1	(4756)(0)��گ�ʹ�_���߷�_�Ի�	�Ի�	�����κ��˺�
4758	1	3443	1	1	1	(4758)(1)����_�ؼ�_��η������������	����	����
4759	1	3406	1	1	1	(4759)(1)�������ԡ��ס�����	�ס����	��������⹦�Ʒ��ȼ���ȫ���ĵȼ�������15��
4759	2	3406	1	1	1	(4759)(2)710�������ԡ��ס�����	�ס�����	��������ڹ��Ʒ��ȼ���ȫ���ĵȼ�������15��
4759	3	3406	1	1	1	(4759)(3)710�������ԡ��ס�����	�ס����	��������⹦�Ʒ��ȼ���ȫ���ĵȼ�������15��
4759	4	3406	1	1	1	(4759)(4)�������ԡ��ס�����	�ס�����	��������ڹ��Ʒ��ȼ���ȫ���ĵȼ�������15��
4759	5	3406	1	1	1	(4759)(5)710�������ԡ��ס�����	�ס�����	��������������˳�Ч��ȫ���ĵȼ�������15��
4759	6	3406	1	1	1	(4759)(6)�������ԡ��ס�����	�ס�����	��������⹦�����ȼ���ȫ�ڹ������ȼ�������15��
4759	7	3406	1	1	1	(4759)(7)710�������ԡ��ס�����	�ס�����	��������⹦�����ȼ���ȫ�ڹ������ȼ�������15��
4759	8	3406	1	1	1	(4759)(8)���ŷɽ�700Ʒ�������ԡ��ס�����	�ס�����	��������������˳�Ч��ȫ���ĵȼ�������15��
4759	9	3406	1	1	1	(4759)(9)�������ԡ��ס�����	�ס�����	��������������˳�Ч��ȫ���ĵȼ�������15��
4759	10	3406	1	1	1	(4759)(10)���ŷɽ�700Ʒ�������ԡ��ס�����	�ס�����	��������ڹ��Ʒ��ȼ���ȫ���ĵȼ�������15��
4759	11	3406	1	1	1	(4759)(11)���ŷɽ�700Ʒ�������ԡ��ס����	�ס����	��������⹦�Ʒ��ȼ���ȫ���ĵȼ�������15��
4759	12	3406	1	1	1	(4759)(12)���ŷɽ�700Ʒ�������ԡ��ס�����	�ס�����	��������⹦�����ȼ���ȫ�ڹ������ȼ�������15��
4759	13	3406	1	1	1	(4759)(13)����840Ʒ���������ס�����	�ס�����	��������������˳�Ч��ȫ���ĵȼ�������15��
4759	14	3406	1	1	1	(4759)(14)����840Ʒ���������ס�����	�ס�����	��������ڹ��Ʒ��ȼ���ȫ���ĵȼ�������15��
4759	15	3406	1	1	1	(4759)(15)����840Ʒ���������ס����	�ס����	��������⹦�Ʒ��ȼ���ȫ���ĵȼ�������15��
4759	16	3406	1	1	1	(4759)(16)����840Ʒ���������ס�����	�ס�����	��������⹦�����ȼ���ȫ�ڹ������ȼ�������15��
4759	17	3406	1	1	1	(4759)(17)����930Ʒ���������ס�����	�ס�����	��������������˳�Ч��ȫ���ĵȼ�������15��
4759	18	3406	1	1	1	(4759)(18)����930Ʒ���������ס�����	�ס�����	��������ڹ��Ʒ��ȼ���ȫ���ĵȼ�������15��
4759	19	3406	1	1	1	(4759)(19)����930Ʒ���������ס����	�ס����	��������⹦�Ʒ��ȼ���ȫ���ĵȼ�������15��
4759	20	3406	1	1	1	(4759)(20)����930Ʒ���������ס�����	�ס�����	��������⹦�����ȼ���ȫ�ڹ������ȼ�������15��
4759	21	3406	1	1	1	(4759)(21)����1040Ʒ���������ס�����	�ס�����	��������������˳�Ч��ȫ���ĵȼ�������15��
4759	22	3406	1	1	1	(4759)(22)����1040Ʒ���������ס�����	�ס�����	��������ڹ��Ʒ��ȼ���ȫ���ĵȼ�������15��
4759	23	3406	1	1	1	(4759)(23)����1040Ʒ���������ס����	�ס����	��������⹦�Ʒ��ȼ���ȫ���ĵȼ�������15��
4759	24	3406	1	1	1	(4759)(24)����1040Ʒ���������ס�����	�ס�����	��������⹦�����ȼ���ȫ�ڹ������ȼ�������15��
4761	1	3412	1	1	1	(4761)(1)�������ԡ�ˮ������	ˮ������	��������һ��������ÿ������⹦�������������ɵ���10��
4761	2	3412	1	1	1	(4761)(2)�������ԡ�ˮ������	ˮ������	��������һ��������ÿ������ڹ��������������ɵ���10��
4761	3	3412	1	1	1	(4761)(3)�������ԡ�ˮ��ʹ��	ˮ��ʹ��	��������һ��buff��ÿ�����24��ȫ����Ч���ȼ���10����ĵȼ������ɵ���10��
4761	4	3412	1	1	1	(4761)(4)�������ԡ�ˮ��Ѫ��	ˮ��Ѫ��	��������һ��buff��ÿ�����300����Ѫ���ֵ�����ɵ���10��
4761	5	3412	1	1	1	(4761)(5)�������ԡ�ˮ������	ˮ������	��������һ��������ÿ����߻������˳�Ч�����ɵ���10��
4761	6	3412	1	1	1	(4761)(6)�������ԡ�ˮ������	ˮ������	��������һ��������ÿ�����������ڷ������ɵ���10��
4761	7	3412	1	1	1	(4761)(7)�������ԡ�ˮ���鶯	ˮ���鶯	��������һ��buff��ÿ�����22�����ܵȼ������ɵ���10��
4761	8	3412	1	1	1	(4761)(8)�������ԡ�ˮ������	ˮ������	��������һ��buff��ÿ�����15���мܵȼ���168����У����ɵ���10��
4761	9	3412	1	1	1	(4761)(9)�������ԡ�ˮ����˫	ˮ����˫	��������һ��buff��ÿ�����32����˫�ȼ������ɵ���10��
4761	10	3412	1	1	1	(4761)(10)�������ԡ�ˮ������	ˮ������	��������һ��buff��ÿ�����35��ȫ���еȼ������ɵ���10��
4761	11	3412	1	1	1	(4761)(11)�������ԡ�ˮ����	ˮ����	��������һ��buff��ÿ�����8�������˺������ɵ���10��
4761	12	3412	1	1	1	(4761)(12)�������ԡ�ˮ�����	ˮ�����	��������һ��buff��ÿ�����5%��ʽ������вֵ�����ɵ���10��
4764	1	3423	1	1	1	(4764)(1)�������ԡ��ơ�����	�ơ�����	�����⹦�����ȼ�25�㣬������5��
4764	2	3423	1	1	1	(4764)(2)�������ԡ��ơ���Ѫ	�ơ���Ѫ	���ٱ����Ƴ�Ч6%��������5��
4764	3	3423	1	1	1	(4764)(3)�������ԡ��ơ�����	�ơ�����	���ٶԷ��ڹ������ȼ�20�㣬������5��
4764	4	3423	1	1	1	(4764)(4)�������ԡ��ơ�����	�ơ�����	����Ŀ��������˳�Ч6%��������5��
4765	1	2029	1	1	1	(4765)(1)���ɻ_�����	���	ǿ��Ŀ��
4766	1	3426	1	1	1	(4766)(1)���ɻ_����̤	����	�ƶ��ٶȽ���50%
4767	1	3414	1	1	1	(4767)(1)710�������ԡ��硤����	�硤����	�������߻������˳�Ч
4767	2	3414	1	1	1	(4767)(2)710�������ԡ��硤����	�硤����	���������ڹ��Ʒ�
4767	3	3414	1	1	1	(4767)(3)�������ԡ��硤����	�硤����	�������߻������˳�Ч
4767	4	3414	1	1	1	(4767)(4)710�������ԡ��硤ն��	�硤ն��	���������⹦�Ʒ�
4767	5	3414	1	1	1	(4767)(5)�������ԡ��硤ն��	�硤ն��	���������⹦�Ʒ�
4767	6	3414	1	1	1	(4767)(6)�������ԡ��硤����	�硤����	���������ڹ��Ʒ�
4767	7	3414	1	1	1	(4767)(7)�������ԡ��硤����	�硤����	���������⹦����
4767	8	3414	1	1	1	(4767)(8)710�������ԡ��硤����	�硤����	���������⹦����
4767	9	3414	1	1	1	(4767)(9)840�������ԡ��硤����	�硤����	�������߻������˳�Ч
4767	10	3414	1	1	1	(4767)(10)840�������ԡ��硤����	�硤����	���������ڹ��Ʒ�
4767	11	3414	1	1	1	(4767)(11)840�������ԡ��硤ն��	�硤ն��	���������⹦�Ʒ�
4767	12	3414	1	1	1	(4767)(12)840�������ԡ��硤����	�硤����	���������⹦����
4767	13	3414	1	1	1	(4767)(13)930�������ԡ��硤����	�硤����	�������߻������˳�Ч
4767	14	3414	1	1	1	(4767)(14)930�������ԡ��硤����	�硤����	���������ڹ��Ʒ�
4767	15	3414	1	1	1	(4767)(15)930�������ԡ��硤ն��	�硤ն��	���������⹦�Ʒ�
4767	16	3414	1	1	1	(4767)(16)930�������ԡ��硤����	�硤����	���������⹦����
4767	17	3414	1	1	1	(4767)(17)1040�������ԡ��硤����	�硤����	�������߻������˳�Ч
4767	18	3414	1	1	1	(4767)(18)1040�������ԡ��硤����	�硤����	���������ڹ��Ʒ�
4767	19	3414	1	1	1	(4767)(19)1040�������ԡ��硤ն��	�硤ն��	���������⹦�Ʒ�
4767	20	3414	1	1	1	(4767)(20)1040�������ԡ��硤����	�硤����	���������⹦����
4768	1	3425	1	1	1	(4768)(1)�������ԡ�������֮��	������֮��	ÿ�����200���⹦��������������������1�㣬ͬʱ15%����ʹĿ���ܵ����˺����5%������6��
4768	2	3425	1	1	1	(4768)(2)�������ԡ�������֮��	������֮��	ÿ�����360���ڹ���������������������1�㣬ͬʱ15%����ʹĿ���ܵ����˺����5%������6��
4768	3	3425	1	1	1	(4768)(3)�������ԡ�������֮��	������֮��	ÿ�����119��ȫ����Ч���ȼ���48����ĵȼ�������������1�㣬ͬʱ15%����ʹĿ���ܵ����˺����5%������6��
4768	4	3425	1	1	1	(4768)(4)�������ԡ�����Ѫ֮��	����Ѫ֮��	ÿ�����5%��Ѫ���ֵ������������1�㣬ͬʱ20%���������ظ�7500����Ѫ
4768	5	3425	1	1	1	(4768)(5)�������ԡ�������֮��	������֮��	ÿ�����720��������˳�Ч������������1�㣬ͬʱ15%����ʹĿ������20%�����Ƴ�Ч������6��
4768	6	3425	1	1	1	(4768)(6)�������ԡ�������֮��	������֮��	ÿ�����59�������47���ڷ�������������1�㣬ͬʱ20%���������ظ�7500����Ѫ
4768	7	3425	1	1	1	(4768)(7)�������ԡ������鶯֮��	�����鶯֮��	ÿ�����112�����ܵȼ������ܳɹ�������1�㣬ͬʱ20%���ʻ������7500���˺��Ļ��ܣ�����6��
4768	8	3425	1	1	1	(4768)(8)�������ԡ���������֮��	��������֮��	ÿ�����75���мܵȼ���840����У��мܳɹ�������1�㣬ͬʱ15%������������10000����У�����6��
4768	9	3425	1	1	1	(4768)(9)�������ԡ�������ʶ֮��	������ʶ֮��	ÿ�����159����˫�ȼ�������������1�㣬ͬʱ15%����ʹĿ���ܵ����˺����5%������6��
4768	10	3425	1	1	1	(4768)(10)�������ԡ�����ӥ֮��	����ӥ֮��	ÿ�����177��ȫ���еȼ�������������1�㣬ͬʱ15%����ʹĿ����ܵ����˺����5%������6��
4768	11	3425	1	1	1	(4768)(11)�������ԡ�������֮��	������֮��	ÿ�����40�������˺�������������1�㣬ͬʱ15%����ʹĿ���ܵ����˺����5%������6��
4771	1	3425	1	1	1	(4771)(1)�������ԡ�����������Ч�����	������֮��	����20%�����˳�Ч
4771	2	3425	1	1	1	(4771)(2)�������ԡ��������ն�	�����鶯֮��	����7500���˺�
4771	3	3425	1	1	1	(4771)(3)�������ԡ���������ֵ	��������֮��	��������10000�����
4772	1	3425	1	1	1	(4772)(1)�������ԡ�����debuff	��	�ܵ����˺����5%
4773	1	3549	1	1	1	(4773)(1)���ɻ_�����ܼ�	�����ܼ�	�ܵ����˺�����100%
4775	1	3426	1	1	1	(4775)(1)���ɻ_����̤����	����	ǿ��Ŀ��
4776	1	0	1	1	1	(4776)(1)���ɻ_��ҡBUFF	̤��	ÿ��ʹ��Ծ�߶�����
4777	1	341	1	1	1	(4777)(1)���ɻ_л������������	����	��������
4778	1	2028	1	1	1	(4778)(1)���ɻ_л������ŭ	��ŭ	л�����ѷ�ŭ
4779	1	3452	1	1	1	(4779)(1)���ɻ_�����������	��	�ܵ����˺����150%
4780	0	339	1	1	1	(4780)(0)���ɻ_���������̷���	������������	�ܵ��˺��󽫷��������˺�
4780	1	339	1	1	1	(4780)(1)���ɻ_���������̷���	������������	�ܵ��˺��󽫷��������˺�
4781	0	3415	0	0	1	(4781)(0)���ɻ_���������μ���	������������	�ɵ����󲿷��˺����Ի�����ɵ��˺���Ч
4781	1	3415	0	0	1	(4781)(1)���ɻ_���������μ���	������������	�ɵ����󲿷��˺����Ի�����ɵ��˺���Ч
4782	1	3419	0	0	1	(4782)(1)���ɻ_��������������	������������	�ܵ����˺����50%
4783	1	3420	0	0	1	(4783)(1)���ɻ_��ӿ����BUFF	�׶�	�����У�����5��ʱ��ʩչ��ӿ
4784	1	889	0	0	1	(4784)(1)���ɻ_�ڷ�	�㷻��ᡤ�ڷ�	�������������ڷ�����
4785	1	890	0	0	1	(4785)(1)���ɻ_�ⷻ	�㷻��ᡤ�ⷻ	�������������ⷻ����
4786	1	902	1	1	1	(4786)(1)���ɻ_����ɽˮ��	����ɽˮ��	�����ָ��ٶ����
4787	1	342	0	0	1	(4787)(1)���ɻ_����	����	�����ڵ���
4788	1	2678	1	1	1	(4788)(1)���ɻ_����	����	�����ڴ���
4789	1	2674	1	1	1	(4789)(1)���ɻ_�Ϲ���	�Ϲ�	������Ϲ���
4790	1	1394	0	0	1	(4790)(1)���ɻ_��ʫ	��ʫ	��ʫ���ԣ���ʿ����
4791	1	3428	1	1	1	(4791)(1)��گ�ʹ�_��ɱ_��������ɱBUFF	����	�ٴα�����ը���������У����ܵ������˺�
4796	1	2679	1	1	1	(4796)(1)���ɻ_���	���	�����ҧ���ļ���
4798	1	3405	1	1	1	(4798)(1)���ɻ_���׼ӹ�_����	���׼ӹ̡���	ÿ��ʹ���й������10%
4799	1	3415	1	1	1	(4799)(1)���ɻ_���׼ӹ�_����	���׼ӹ̡���	ÿ��ʹ�ܵ����˺�����5%
4800	1	0	1	1	1	(4800)(1)���ɻ_���׼ӹ�_����	���׼ӹ̡���	ÿ��ʹ����Ч�����10%
4801	0	2019	1	1	1	(4801)(0)��گ�ʹ�_С��_������	������	ѣ��
4802	0	2019	1	1	1	(4802)(0)��گ�ʹ�_С��_������	������	ѣ�Σ�ÿ���ܵ�<BUFF atCallPoisonDamage>�㶾���ڹ��˺�
4803	0	3419	1	1	1	(4803)(0)��گ�ʹ�_С��_�־�	��ä	��������
4805	1	4005	1	1	1	(4805)(1)��ֵ����������	������	��Ϊ�������˵İ������㲶׽��ƥ�ĳɹ��ʵõ��˴������
4806	0	49	0	0	1	(4806)(0)��گ�ʹ�_С��_��ģ��	��װ	��װ
4807	0	489	0	0	1	(4807)(0)��گ�ʹ�_С��_��ģŮ	��װ	��װ
4808	0	622	1	1	1	(4808)(0)���ɻ_��ҡֱ��	��Ծ	��һ�ν����ø���
4809	1	622	1	1	1	(4809)(1)���ɻ_��ҡ����	ǧ��׹������	���Ӳ���Խ������Խ��
4810	0	393	0	0	1	(4810)(0)���ɻ_ǧ��׹	ǧ��׹	�����С���
4811	1	627	1	1	1	(4811)(1)���ɻ_���ƻú�	���ƻú�	�ڹ������������500�㣬�⹦�����������300�㣬�ܵ��˺�����30%
4812	1	332	1	0	1	(4812)(1)���ɻ_��������	��������	��Ѫ��������Ϊ���ֵ��30%
4814	1	2028	1	1	1	(4814)(1)���ɻ_л�����ķ�ŭ	л�����ķ�ŭ	��ŭ
4815	1	2021	1	1	1	(4815)(1)���ɻ_Ұ��DOT	��Ѫ	ÿ3���ܵ�<BUFF atCallPhysicsDamage>���⹦�˺�
4816	1	2020	1	1	1	(4816)(1)���ɻ_Ұ�޼���	����	�ƶ��ٶȽ���50%
4817	1	2019	1	1	1	(4817)(1)���ɻ_Ұ�޴���	ѣ��	ѣ��
4818	1	3426	1	1	1	(4818)(1)���ɻ_Ұ������	��	�������50%���ܵ��˺�����20%�����������20%
4820	1	633	1	0	1	(4820)(1)���ɻ_�������	�������	�������
4821	1	36	1	0	1	(4821)(1)���ɻ_�������	�������	�������
4824	1	3447	1	0	1	(4824)(1)���ɻ_������	������	�⹦�˺����50%���ܵ����˺����10%���ƶ��ٶ����20%
4825	1	3446	1	1	1	(4825)(1)���ɻ_��������һ��	������	�⹦�˺����20%���ܵ����˺����20%
4826	1	296	1	1	1	(4826)(1)����_�α�	�α�	�����ӳ�����
4827	1	758	1	1	1	(4827)(1)����_ѣ��	ѣ��	��ʯͷ������
4828	1	758	1	1	1	(4828)(1)����_��ʯ��	��ʯ��	���ں������涪ʯ�ӵ���Ϸ
4829	1	296	1	1	1	(4829)(1)����_�����	�����	���ں����������ӵ���Ϸ
4830	1	237	1	1	1	(4830)(1)����_ʰ��̳	ʰ��̳	���ں�������ʰ��̳����Ϸ
4831	1	170	1	1	1	(4831)(1)����_ľͷ��	ľͷ��	���ں�������ľͷ�˵���Ϸ
4832	1	340	1	1	1	(4832)(1)����_��˵����	��˵����	���ں���������˵��������Ϸ
4833	1	329	1	1	1	(4833)(1)����_������	������	����ȫ����ס��
4834	1	952	1	1	1	(4834)(1)����_������	������	����������
4835	1	1398	1	1	1	(4835)(1)����_��ζ��	��ζ��	ѣ��
4836	0	80	1	1	1	(4836)(0)��گ�ʹ�_���߷�_���	���	��ܰԻʵ���������һ��
4837	1	590	1	1	1	(4837)(1)������	������	��Ѫ������486��
4837	2	590	1	1	1	(4837)(2)������	������	����������528��
4837	3	590	1	1	1	(4837)(3)�̲���	�̲���	�������˳�Ч���467��
4837	4	590	1	1	1	(4837)(4)ǿ����	ǿ����	��߲���ֵ389��
4837	5	590	1	1	1	(4837)(5)������	������	�⹦�Ʒ�ֵ���76��
4837	6	590	1	1	1	(4837)(6)������	������	�ڹ��Ʒ�ֵ���61��
4837	7	590	1	1	1	(4837)(7)׳����	׳����	�ڹ������˺��ȼ����53��
4837	8	590	1	1	1	(4837)(8)�����	�����	�⹦�����˺��ȼ����62��
4838	1	659	1	1	1	(4838)(1)��������	��������	��Ѫ���ֵ���730��
4838	2	659	1	1	1	(4838)(2)��������	��������	�������ֵ���792��
4838	3	659	1	1	1	(4838)(3)�̲�����	�̲�����	�������˳�Ч���700��
4838	4	659	1	1	1	(4838)(4)ǿ������	ǿ������	����ֵ���584��
4838	5	659	1	1	1	(4838)(5)��������	��������	�⹦�Ʒ�ֵ���115��
4838	6	659	1	1	1	(4838)(6)��������	��������	�ڹ��Ʒ�ֵ���92��
4838	7	659	1	1	1	(4838)(7)׳������	׳������	�ڹ������˺��ȼ����79��
4838	8	659	1	1	1	(4838)(8)�������	�������	�⹦�����˺��ȼ����93��
4840	0	331	1	1	1	(4840)(0)��گ�ʹ�_���߷�_һ��ָ������	һ��ָ������	�޷��������Ч��
4841	0	331	1	1	1	(4841)(0)��گ�ʹ�_��ѩ��_��Ѫ���μ�	��Ѫ���μ�	ÿ���ܵ�<BUFF atCallPoisonDamage>�㶾���ڹ��˺����ܵ�������ᴥ��Ѫӿ
4841	1	331	1	1	1	(4841)(1)��گ�ʹ�_��ѩ��_��Ѫ���μ�	��Ѫ���μ�	ÿ���ܵ�<BUFF atCallPoisonDamage>�㶾���ڹ��˺����ܵ�������ᴥ��Ѫӿ
4842	1	2030	1	1	1	(4842)(1)���Լս_��	����	��������ӯ������ֵ�ظ��ٶȴ�����
4843	1	0	1	1	0	(4843)(1)����_�ƺ�BUFF	Buff=1��Debuff=2��Dot=3��Hot=4	ÿ���Ṧ����ֵ�ظ����3�㣬ÿ���Ṧ����ֵ���ļ���3��
4843	2	0	1	1	0	(4843)(2)����_�ƺ�BUFF	Buff=1��Debuff=2��Dot=3��Hot=4	�ƶ��ٶ����3%��ÿ���Ṧ����ֵ�ظ����3�㣬ÿ���Ṧ����ֵ���ļ���3��
4843	3	0	1	1	0	(4843)(3)����_�ƺ�BUFF	Buff=1��Debuff=2��Dot=3��Hot=4	�ƶ��ٶ����5%��ÿ���Ṧ����ֵ�ظ����5�㣬ÿ���Ṧ����ֵ���ļ���5��
4844	1	2029	1	1	1	(4844)(1)���ɻ_�ӹ�_MT��	���׼ӹ̡��ֲ�	��Ѫ�������80000���˺����5000��
4844	2	2029	1	1	1	(4844)(2)���ɻ_�ӹ�_DPS��	���׼ӹ̡��ֲ�	��Ѫ�������25000���˺����10000��
4844	3	2029	1	1	1	(4844)(3)���ɻ_�ӹ�_HPS��	���׼ӹ̡��ֲ�	��Ѫ�������40000������Ч�����5000��
4845	1	3441	1	1	1	(4845)(1)���ɻ_�ӹ�_MT��	���׼ӹ̡��Ȳ�	��Ѫ�������80000���˺����5000��
